trojan://t77f4ao4-o8nd-7dv3-n339-8o3n36affhe2@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://1n92tuz3-n05z-8oo8-caj1-z8q4jy3ukx0a@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
trojan://bs6KJkPBW9MP74uHEa@45.80.190.64:443?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-bs6K @OXNET_IR
trojan://39386ab3-db28-468f-b87b-471f4ab7ca1c@170.64.130.150:443?sni=$trxn.ballistics.top&peer=$trxn.ballistics.top&security=tls#🔒 TR-TCP-TLS 🇦🇺 AU-3938 @OXNET_IR
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@43.154.172.79:10102?security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-0f09 @OXNET_IR
trojan://0c6a3341e8d5ab17@f5465c4.pg.gladns.com:3389?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-0c6a @OXNET_IR
trojan://giosZwLNqAUWxczWJDYqXQDgNLMYwbKI@ahgjs-4-tr-0.hkg-01.o-two.xyz:889?sni=o-two.bond&peer=o-two.bond&security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-gios @OXNET_IR
trojan://4d111af8-5078-37e0-a583-34155f60b32c@129.146.175.86:44302?sni=phxv001.jd0001.top&peer=phxv001.jd0001.top&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-4d11 @OXNET_IR
trojan://a70b39d1-62ea-4d9e-b681-9c5408352234@103.103.245.125:50418?security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-a70b @OXNET_IR
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@20.163.90.12:443?sni=paydiu.com&peer=paydiu.com&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-265f @OXNET_IR
trojan://b57f94c6-7385-47f7-9c8a-55de6098bd2b@zzjp01.fuqiangren.com:20220?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-b57f @OXNET_IR
trojan://Aimer@thaddeus.ns.cloudflare.com:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@108.165.152.113:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@27.50.49.136:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@108.165.152.207:443?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@103.116.7.235:443?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@kip.ns.cloudflare.com:443?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@167.68.4.58:443?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@damien.ns.cloudflare.com:443?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://4be20cf1-6af1-4e87-ae5a-80d6ec30fecd@172.67.214.21:443?sni=8fg.191268.xyz&peer=8fg.191268.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-4be2 @OXNET_IR
trojan://ad4a124c-12fb-4467-9ad0-dc6d9b509ac0@104.21.16.1:443?sni=7bhui.191262.xyz&peer=7bhui.191262.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ad4a @OXNET_IR
trojan://072f4db4-d89d-420d-9d9e-045ed8d5c9cc@104.21.57.88:443?sni=10tyu.iran.pp.ua&peer=10tyu.iran.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-072f @OXNET_IR
trojan://aTArbZ2F0E@cloudgetservice.mcloudservice.site:443?sni=uSa-vp-27.bLAzECLOUD.SITE&peer=uSa-vp-27.bLAzECLOUD.SITE&security=tls#🔒 TR-TCP-TLS 🏳️ XX-aTAr @OXNET_IR
trojan://15b24b56-d667-4fa8-b548-f3dc942fb461@104.21.34.159:443?sni=2qwert.2031.pp.ua&peer=2qwert.2031.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-15b2 @OXNET_IR
trojan://bpb-trojan@162.159.152.2:443?sni=zamim340.ggff.net&peer=zamim340.ggff.net&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://bpb-trojan@172.67.70.92:443?sni=zamim340.ggff.net&peer=zamim340.ggff.net&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://redfree8@104.17.148.22:443?sni=ipsychO.SUEx12.Ir&peer=ipsychO.SUEx12.Ir&security=tls#🔒 TR-TCP-TLS 🏳️ XX-redf @OXNET_IR
trojan://072f4db4-d89d-420d-9d9e-045ed8d5c9cc@104.21.86.44:443?sni=10xcvb.he2022.filegear-sg.me&peer=10xcvb.he2022.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-072f @OXNET_IR
trojan://bpb-trojan@104.26.4.60:443?sni=zamim340.ggff.net&peer=zamim340.ggff.net&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://ad4a124c-12fb-4467-9ad0-dc6d9b509ac0@104.21.112.1:443?sni=7bhui.191262.xyz&peer=7bhui.191262.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ad4a @OXNET_IR
trojan://bpb-trojan@104.26.5.60:443?sni=zamim340.ggff.net&peer=zamim340.ggff.net&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://7b4066ae-accc-11eb-a8bf-f23c91cfbbc9@ssl.tcpbbr.net:443?security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-7b40 @OXNET_IR
trojan://qj1Dz1CJmFQRhWr1SP80aA@172.67.204.84:443?sni=cdn-21.gsmxreality.com&peer=cdn-21.gsmxreality.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-qj1D @OXNET_IR
trojan://27876_t7d7f4e3f@23.142.200.175:443?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-2787 @OXNET_IR
trojan://TNDSJfNv@36.151.195.48:4603?security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-TNDS @OXNET_IR
trojan://bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@ca-trojan.bonds.id:443?security=tls#🔒 TR-TCP-TLS 🇨🇦 CA-bc75 @OXNET_IR
trojan://xxoo@138.124.183.222:443?sni=138.124.183.222&peer=138.124.183.222&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-xxoo @OXNET_IR
trojan://d1478689-439c-4590-b7ce-36e786a02dc3@107.181.161.163:443?sni=107.181.161.163&peer=107.181.161.163&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-d147 @OXNET_IR
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@103.168.56.77:443?security=tls#🔒 TR-TCP-TLS 🇲🇳 MN-4f2c @OXNET_IR
trojan://0c6a3341e8d5ab17@103.172.116.196:3389?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-0c6a @OXNET_IR
trojan://2a9ba60d-10ce-4f79-97e7-817334456195@3.85.62.200:54527?sni=tr7.tgcunzhang.xyz&peer=tr7.tgcunzhang.xyz&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-2a9b @OXNET_IR
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@141.95.61.209:1145?security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-4f2c @OXNET_IR
trojan://b09d2aaa443af97a@211.72.35.155:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-b09d @OXNET_IR
trojan://a1b16d10-4f43-4dd9-8c4f-52065b2b0910@212.90.123.133:28443?security=tls#🔒 TR-TCP-TLS 🇿🇦 ZA-a1b1 @OXNET_IR
trojan://b341f309-7e2b-45c4-a316-9e23037e3711@sg.liangyuandian.top:443?security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-b341 @OXNET_IR
trojan://750a29bf-0a40-437f-b120-38de74ae7eaf@168.138.189.17:28443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-750a @OXNET_IR
trojan://8a03bc28-2a33-42c4-be59-30464dbb9954@fra13.yukiss.eu.org:18818?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-8a03 @OXNET_IR
trojan://b874173c-dfc6-40f4-9542-d973997f9659@103.81.85.238:443?security=tls#🔒 TR-TCP-TLS 🇻🇳 VN-b874 @OXNET_IR
trojan://8a03bc28-2a33-42c4-be59-30464dbb9954@london11.yukiss.eu.org:18818?security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-8a03 @OXNET_IR
trojan://7a566d21dfcd0f12490275fd3dd3cfc4@trs09.bolab.net:443?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-7a56 @OXNET_IR
trojan://c60fbf90-4b55-11ed-b935-225401db9d57@51.75.76.22:443?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-c60f @OXNET_IR
trojan://a1b16d10-4f43-4dd9-8c4f-52065b2b0910@45.88.148.237:28443?sni=sbank.ir&peer=sbank.ir&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-a1b1 @OXNET_IR
trojan://3febb05ea76a940f@60.249.3.125:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-3feb @OXNET_IR
trojan://8a03bc28-2a33-42c4-be59-30464dbb9954@ch12.yukiss.eu.org:18818?security=tls#🔒 TR-TCP-TLS 🇨🇭 CH-8a03 @OXNET_IR
trojan://c19d1432-8b3e-4818-8837-3d160cf65908@138.2.45.243:443?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-c19d @OXNET_IR
trojan://5623be5f-c9da-4511-81a9-b4b39b16edae@103.195.236.24:443?security=tls#🔒 TR-TCP-TLS 🇻🇳 VN-5623 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcitygovernment.com.ua:8443?security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-9698 @OXNET_IR
trojan://8b475d9e868e43e0@211.72.35.157:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-8b47 @OXNET_IR
trojan://8a03bc28-2a33-42c4-be59-30464dbb9954@syd14.yukiss.eu.org:18818?security=tls#🔒 TR-TCP-TLS 🇦🇺 AU-8a03 @OXNET_IR
trojan://b84d16a244460e09@211.72.35.152:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-b84d @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odesa.ua:2053?security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-9698 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@49.212.221.47:2053?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://xxoo@138.124.183.216:443?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-xxoo @OXNET_IR
trojan://750a29bf-0a40-437f-b120-38de74ae7eaf@155.248.172.87:28443?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-750a @OXNET_IR
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@us01.trojanyyds.xyz:443?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-cd41 @OXNET_IR
trojan://b291d129-ee55-4801-a9b8-b5316e5c37b7@138.2.113.84:443?security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-b291 @OXNET_IR
trojan://3a2c0c6c-9ee5-c05f-c951-fcd73831983e@138.2.115.240:443?security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-3a2c @OXNET_IR
trojan://6e3b4240-38f9-4321-9b3c-bc669a34b848@141.94.76.177:443?security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-6e3b @OXNET_IR
trojan://40c89b10235c40321e7a3cef82b53a03@trs16.bolab.net:22?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-40c8 @OXNET_IR
trojan://7b06d22a8a7c764f@211.72.35.158:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-7b06 @OXNET_IR
trojan://f39bd244-f5fe-415c-8b98-a1e5250bf178@129.146.255.158:443?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-f39b @OXNET_IR
trojan://58236154-f8ba-42cd-91b0-88cff4634702@cn-hk-30.fnhffffe4.cc:50208?security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-5823 @OXNET_IR
trojan://40c89b10235c40321e7a3cef82b53a03@trs17.bolab.net:22?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-40c8 @OXNET_IR
trojan://d06a3f01-1ff0-4792-9b8e-a5a604bc74a2@168.138.43.89:443?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-d06a @OXNET_IR
trojan://7ac49a893e0bd10c@60.249.3.227:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-7ac4 @OXNET_IR
trojan://xxoo@146.19.230.241:443?security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-xxoo @OXNET_IR
trojan://xxoo@194.156.99.39:443?security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-xxoo @OXNET_IR
trojan://8a03bc28-2a33-42c4-be59-30464dbb9954@mel12.yukiss.eu.org:18818?security=tls#🔒 TR-TCP-TLS 🇦🇺 AU-8a03 @OXNET_IR
trojan://e8c1ab3c-89b3-4933-92df-682e6dce7819@152.67.98.30:443?security=tls#🔒 TR-TCP-TLS 🇦🇺 AU-e8c1 @OXNET_IR
trojan://0cc6b4268dea0ba8@60.249.3.231:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-0cc6 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kiev.ua:8443?security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-9698 @OXNET_IR
trojan://opentunnel.net-sdertyuijh@cat-1.opensvr.net:443?security=tls#🔒 TR-TCP-TLS 🇻🇬 VG-open @OXNET_IR
trojan://7778e684-f435-4166-bf9e-0256cb28bf10@download2hkt.windowsupdate.lol:443?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-7778 @OXNET_IR
trojan://xxoo@138.124.183.226:443?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-xxoo @OXNET_IR
trojan://Gl123qwe@los2.playstone.info:23443?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Gl12 @OXNET_IR
trojan://3gLlCYBipVwr6Y5F@92.118.149.85:443?security=tls#🔒 TR-TCP-TLS 🇨🇿 CZ-3gLl @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.if.ua:8443?security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-9698 @OXNET_IR
trojan://61605c66-6d41-4b9d-a496-b9898f3f95d0@jp-h1.sshub.xyz:443?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-6160 @OXNET_IR
trojan://750a29bf-0a40-437f-b120-38de74ae7eaf@89.163.220.99:28443?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-750a @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@133.167.100.203:2053?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://q9870219@181.214.99.54:2035?sni=ht.lljllj.buzz&peer=ht.lljllj.buzz&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-q987 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp01a.roc-taiwan.net.ua:65011?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://182228812d1e0f23@60.249.3.230:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-1822 @OXNET_IR
trojan://8b6daf15-8342-482d-b894-1239fd98ce7f@149.56.141.11:443?security=tls#🔒 TR-TCP-TLS 🇨🇦 CA-8b6d @OXNET_IR
trojan://7b06d22a8a7c764f@211.72.35.154:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-7b06 @OXNET_IR
trojan://d4e41ff772c7fd45@45.11.104.94:3389?sni=sbank.ir&peer=sbank.ir&security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-d4e4 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@160.16.145.107:2053?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://7ac49a893e0bd10c@60.249.3.226:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-7ac4 @OXNET_IR
trojan://7ac49a893e0bd10c@60.249.3.228:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-7ac4 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:8443?security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-9698 @OXNET_IR
trojan://c09eb137-bf68-4658-84e0-102d94b74168@150.230.217.213:443?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-c09e @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.dp.ua:8443?security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-9698 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp02a.roc-taiwan.net.ua:65012?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://02e653c9-7c93-46a9-999d-11834bd0c577@132.145.51.172:443?security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-02e6 @OXNET_IR
trojan://182228812d1e0f23@60.249.3.229:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-1822 @OXNET_IR
trojan://750a29bf-0a40-437f-b120-38de74ae7eaf@212.90.123.130:28443?security=tls#🔒 TR-TCP-TLS 🇿🇦 ZA-750a @OXNET_IR
trojan://7118b5f4-0ea4-4c11-be7f-11471cb91e4a@144.24.72.126:443?security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-7118 @OXNET_IR
trojan://origin@188.40.251.19:443?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-orig @OXNET_IR
trojan://7b06d22a8a7c764f@211.72.35.153:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-7b06 @OXNET_IR
trojan://5623be5f-c9da-4511-81a9-b4b39b16edae@103.173.255.234:443?security=tls#🔒 TR-TCP-TLS 🇻🇳 VN-5623 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp05a.roc-taiwan.org.ua:65015?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://7b06d22a8a7c764f@211.72.35.156:3389?security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-7b06 @OXNET_IR
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:443?sni=pl1.trojanvh.xyz&peer=pl1.trojanvh.xyz&security=tls#🔒 TR-TCP-TLS 🇵🇱 PL-5550 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp04a.roc-taiwan.net.ua:65014?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://750a29bf-0a40-437f-b120-38de74ae7eaf@210.0.158.220:28443?security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-750a @OXNET_IR
trojan://da777aae-defb-41d0-a183-2c27da2b4677@150.230.96.103:443?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-da77 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp08a.roc-taiwan.org.ua:65018?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://5623be5f-c9da-4511-81a9-b4b39b16edae@103.173.255.21:443?sni=sbank.ir&peer=sbank.ir&security=tls#🔒 TR-TCP-TLS 🇻🇳 VN-5623 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp07a.roc-taiwan.org.ua:65017?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://40c89b10235c40321e7a3cef82b53a03@trs12.bolab.net:22?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-40c8 @OXNET_IR
trojan://750a29bf-0a40-437f-b120-38de74ae7eaf@62.210.254.72:28443?security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-750a @OXNET_IR
trojan://c2b0a060-44b0-11ed-ad2e-1239d0255272@51.81.82.15:443?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-c2b0 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp06a.roc-taiwan.org.ua:65016?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://e05c749b-7c6b-41b8-9c71-9dcf685edf4a@152.67.162.166:443?security=tls#🔒 TR-TCP-TLS 🇮🇳 IN-e05c @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@219.94.250.108:2053?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://750a29bf-0a40-437f-b120-38de74ae7eaf@45.82.253.234:28443?security=tls#🔒 TR-TCP-TLS 🇪🇪 EE-750a @OXNET_IR
trojan://4f9ca636-5195-406a-b48c-0388689dd9a7@212.24.103.3:443?security=tls#🔒 TR-TCP-TLS 🇱🇹 LT-4f9c @OXNET_IR
trojan://f2117e99-9b6e-47fd-b0a9-634a0b15b998@146.56.189.146:443?security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-f211 @OXNET_IR
trojan://5623be5f-c9da-4511-81a9-b4b39b16edae@103.173.255.127:443?sni=sbank.ir&peer=sbank.ir&security=tls#🔒 TR-TCP-TLS 🇻🇳 VN-5623 @OXNET_IR
trojan://750a29bf-0a40-437f-b120-38de74ae7eaf@45.88.148.234:28443?security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-750a @OXNET_IR
trojan://a1b16d10-4f43-4dd9-8c4f-52065b2b0910@45.82.253.237:28443?security=tls#🔒 TR-TCP-TLS 🇪🇪 EE-a1b1 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp03a.roc-taiwan.net.ua:65013?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@153.121.74.146:2053?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-9698 @OXNET_IR
trojan://750a29bf-0a40-437f-b120-38de74ae7eaf@141.147.191.85:28443?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-750a @OXNET_IR
trojan://d4e41ff772c7fd45@23.247.137.70:3389?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-d4e4 @OXNET_IR
trojan://FLpONjB2Lb@139.162.45.139:443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-FLpO @OXNET_IR
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@jp.mjt001.com:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-459d @OXNET_IR
trojan://xxoo@3.34.6.217:443?security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-xxoo @OXNET_IR
trojan://973ed2e0-c4d8-4737-a093-71629148086d@51.77.213.197:443?sni=frt2.sshocean.net&peer=frt2.sshocean.net&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-973e @OXNET_IR
trojan://vvip-periantara@38.9.140.66:443?sni=id3tr.jagoan.vip&peer=id3tr.jagoan.vip&security=tls#🔒 TR-TCP-TLS 🇮🇩 ID-vvip @OXNET_IR
trojan://vvip-periantara@id3tr.jagoan.vip:443?sni=id3tr.jagoan.vip&peer=id3tr.jagoan.vip&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-vvip @OXNET_IR
trojan://Sp3eDVp@51.77.71.131:443?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-Sp3e @OXNET_IR
trojan://origin@51.77.71.134:443?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-orig @OXNET_IR
trojan://2dab5d78-5c56-4252-850d-c037753a40db@51.81.211.171:443?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-2dab @OXNET_IR
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk1.sanfen001.pics:443?sni=hk1.sanfen001.pics&peer=hk1.sanfen001.pics&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-8800 @OXNET_IR
trojan://b26e31e5-eac1-45b0-9069-83830bd69521@20.187.85.198:443?sni=hkt.iamnotagoodman.com&peer=hkt.iamnotagoodman.com&security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-b26e @OXNET_IR
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@104.208.100.101:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-ceae @OXNET_IR
trojan://28d98f761aca9d636f44db62544628eb@45.66.134.219:443?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-28d9 @OXNET_IR
trojan://7x42LetRa0@106.180.225.69:1443?security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-7x42 @OXNET_IR
trojan://4f7dc540-d244-4e64-af21-4b5bb300add3@132.226.5.246:443?sni=www.tokyo2023.ga&peer=www.tokyo2023.ga&security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-4f7d @OXNET_IR
trojan://1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb@43.206.67.76:36306?sni=sunmoon02.abzoones.xyz&peer=sunmoon02.abzoones.xyz&security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-1b5e @OXNET_IR
trojan://f42e1a2e-e650-44f4-8d17-bcb68663da18@150.230.201.192:443?sni=www.seetheworldjp.ga&peer=www.seetheworldjp.ga&security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-f42e @OXNET_IR
trojan://b5fc9fa9-796d-4185-a316-395ecac04a85@150.230.249.20:443?sni=www.gomacau.gq&peer=www.gomacau.gq&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-b5fc @OXNET_IR
trojan://c51d3975-a40c-4a5b-929b-c8595ed87850@15.168.28.231:443?sni=wel-usgt.optage.moe&peer=wel-usgt.optage.moe&security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-c51d @OXNET_IR
trojan://WpfQAbO2wg@45.9.10.103:443?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-WpfQ @OXNET_IR
trojan://idc117okt@103.176.78.153:443?security=tls#🔒 TR-TCP-TLS 🇮🇩 ID-idc1 @OXNET_IR
trojan://6f6ae34d-fe7f-4ca1-a912-ecc01386bdc4@103.173.155.72:28443?security=tls#🔒 TR-TCP-TLS 🇻🇳 VN-6f6a @OXNET_IR
