trojan://9kruscpy-nv12-mhfi-7ywy-8wirj1ek7qla@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-06-25 | 18:24 ]
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gS29yZWEgVGVsZWNvbSBcdTI1MDcgMTI1LjEzNC4zNS4xNTAiLCJhZGQiOiIxMjUuMTM0LjM1LjE1MCIsInBvcnQiOjMwMDAxLCJpZCI6ImFlOTZkM2M3LTYwODUtNDc2OS1hNGZkLWI5OGRiOGI3ODI4YyIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiL2FlOTZkM2M3In0
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@59.25.82.79:12318?type=ws&security=tls&path=/?ed=2560&sni=bv.ylks0033.dpdns.org&fp=chrome#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 59.25.82.79
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@121.183.90.210:50000?type=ws&security=tls&path=/?ed=2560&sni=agedgv.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.183.90.210
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@121.175.16.6:10023?type=ws&security=none&sni=edms.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 121.175.16.6
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@119.195.196.173:30120?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edmi.aimercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 119.195.196.173
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@119.199.206.40:39731?type=ws&security=tls&sni=photosair.ir#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 119.199.206.40
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@14.39.172.147:31316?type=ws&security=tls&sni=photosair.ir#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 14.39.172.147
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@121.164.79.55:50000?type=ws&security=none&sni=edcca.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 121.164.79.55
vless://55520747-311e-4015-83ce-be46e2060ce3@183.106.76.116:12340?type=ws&security=tls&path=/?ed=2560&sni=fs.bgm2024.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 183.106.76.116
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@118.46.29.202:30052?type=ws&security=tls&sni=photosair.ir#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 118.46.29.202
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@118.39.88.64:30071?type=ws&security=tls&path=/bing&sni=photosair.ir#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 118.39.88.64
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@221.144.200.91:30025?type=ws&security=none&sni=edccd.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 221.144.200.91
vless://6a7c2881-83f0-47ea-b05c-441a18960ef4@125.134.6.129:11333?type=ws&security=tls&sni=mihu.sorry.ip-ddns.com#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 125.134.6.129
vless://5543ae5c-c24f-405a-9266-597cbc43c818@59.25.160.141:50008?type=ws&security=tls&sni=miku.mikuru.ip-ddns.com#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 59.25.160.141
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@211.218.223.130:30012?type=ws&security=none&sni=cb.dong2025.cfd#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 211.218.223.130
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@221.162.183.106:12197?type=ws&security=none&sni=edccd.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 221.162.183.106
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@119.197.201.29:11481?type=ws&security=tls&path=/&sni=re1.ylks0033.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 119.197.201.29
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@222.120.90.174:18024?type=ws&security=none&sni=edcci.aimercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 222.120.90.174
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@59.16.86.130:10098?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 59.16.86.130
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@222.113.39.207:50000?type=ws&security=tls&path=/?ed=2560&sni=edmx.aimercc.filegear-sg.me&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 222.113.39.207
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@121.160.125.55:13654?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.160.125.55
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@211.38.90.108:10042?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edmi.aimercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 211.38.90.108
vless://55520747-311e-4015-83ce-be46e2060ce3@221.164.142.10:50000?type=ws&security=tls&path=/?ed=2560&sni=hs.bgm2024.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 221.164.142.10
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@183.96.245.165:30060?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=steep.skyfigure.top#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 183.96.245.165
vless://55520747-311e-4015-83ce-be46e2060ce3@121.163.244.186:19222?type=ws&security=tls&path=/?ed=2560&sni=hs.bgm2024.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.163.244.186
vless://a7eb3991-2371-4b07-8ae6-5a8efac1c155@210.179.71.53:10990?type=ws&security=tls&path=/?ed=2560&sni=mot.majusti.dpdns.org&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 210.179.71.53
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@211.217.223.187:50000?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccr.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 211.217.223.187
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@125.139.48.108:16026?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccr.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 125.139.48.108
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@14.47.11.69:12349?type=ws&security=none&sni=edccu.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 14.47.11.69
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@221.157.196.48:12623?type=ws&security=tls&sni=photosair.ir#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 221.157.196.48
vless://55520747-311e-4015-83ce-be46e2060ce3@183.106.162.127:18888?type=ws&security=tls&path=/?ed&sni=nb.bgm2024.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 183.106.162.127
vless://55520747-311e-4015-83ce-be46e2060ce3@220.118.248.123:30012?type=ws&security=tls&path=/?ed&sni=nb.bgm2024.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 220.118.248.123
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@121.162.197.175:10986?type=ws&security=tls&path=/telegram🇨🇳@pgkj666/?ed&sni=steep.skyfigure.top#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.162.197.175
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@220.117.126.46:22022?type=ws&security=tls&path=/?ed=2560&sni=edccr.aimercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 220.117.126.46
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@119.195.138.41:34910?type=ws&security=tls&path=/bing&sni=photosair.ir#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 119.195.138.41
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@59.5.53.119:23349?type=ws&security=tls&sni=photosair.ir#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 59.5.53.119
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@121.158.194.32:11413?type=ws&security=tls&sni=photosair.ir#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.158.194.32
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@59.23.155.196:10397?type=ws&security=none&sni=edccd.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 59.23.155.196
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@221.158.163.251:10010?type=ws&security=tls&path=/?ed=2560&sni=edcch.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 221.158.163.251
vless://5543ae5c-c24f-405a-9266-597cbc43c818@222.117.231.32:14896?type=ws&security=tls&path=/?ed&sni=miku.mikuru.ip-ddns.com#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 222.117.231.32
vless://5543ae5c-c24f-405a-9266-597cbc43c818@222.102.166.18:30111?type=ws&security=tls&path=/?ed&sni=miku.mikuru.ip-ddns.com#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 222.102.166.18
vless://5543ae5c-c24f-405a-9266-597cbc43c818@121.174.200.92:12416?type=ws&security=tls&path=/?ed&sni=miku.mikuru.ip-ddns.com#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.174.200.92
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@175.199.227.244:50000?type=ws&security=none&sni=edccz.aimercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 175.199.227.244
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@59.31.58.157:50000?type=ws&security=tls&path=/?ed&sni=edccn.ambercc.filegear-sg.me&fp=chrome#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 59.31.58.157
vless://55520747-311e-4015-83ce-be46e2060ce3@211.229.177.55:11007?type=ws&security=none&path=/?ed=2560security=tls&sni=cl.bgm2024.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 211.229.177.55
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@118.37.73.36:11953?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 118.37.73.36
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@59.3.3.161:443?type=ws&security=tls&path=/?ed=2560&sni=v033.ylkszy.eu.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 59.3.3.161
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@211.55.202.96:33890?type=ws&security=tls&path=/blue&sni=kk033.ylks.link#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 211.55.202.96
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@175.215.82.175:12263?type=ws&security=tls&path=/?ed=2560&sni=v033.ylkszy.eu.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 175.215.82.175
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@125.128.211.23:35368?type=ws&security=tls&path=/proxyip=proxyip.kr.fxxk.dedyn.io&sni=xin033.ylks.link#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 125.128.211.23
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@221.161.207.216:37498?type=ws&security=tls&path=/blue&sni=zdy033.kpcloud.eu.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 221.161.207.216
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@211.224.115.109:25212?type=ws&security=tls&path=/?proxyip=proxyip.kr.fxxk.dedyn.io&sni=v033.ylkszy.eu.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 211.224.115.109
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@118.33.178.164:14430?type=ws&security=tls&path=/?proxyip=proxyip.kr.fxxk.dedyn.io&sni=v033.ylkszy.eu.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 118.33.178.164
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@222.103.130.244:38932?type=ws&security=tls&path=/proxyip=proxyip.kr.fxxk.dedyn.io&sni=v033.ylkszy.eu.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 222.103.130.244
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@210.178.50.247:50037?type=ws&security=tls&path=/?proxyip=proxyip.kr.fxxk.dedyn.io&sni=v033.ylkszy.eu.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 210.178.50.247
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@14.39.254.65:50000?type=ws&security=tls&path=/blue&sni=dc.ylks.xyz#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 14.39.254.65
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@112.168.91.60:18888?type=ws&security=tls&path=/?ed=2048&sni=juzibaipiao.5112233.xyz#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 112.168.91.60
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@14.52.249.135:10082?type=ws&security=tls&path=/?ed=2048&sni=juzibaipiao.5112233.xyz#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 14.52.249.135
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@59.4.80.188:30040?type=ws&security=tls&path=/?ed=2048&sni=juzibaipiao.5112233.xyz#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 59.4.80.188
vless://3b5879dd-bc05-4a9c-8b56-d1e113d035b0@121.130.172.119:10274?type=ws&security=tls&path=/?ed=2560&sni=mihu.sorry.ip-ddns.com&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.130.172.119
vless://3b5879dd-bc05-4a9c-8b56-d1e113d035b0@121.175.251.36:16479?type=ws&security=tls&path=/?ed=2560&sni=mihu.sorry.ip-ddns.com&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.175.251.36
vless://cbe8ef31-dd17-4d2b-9ab2-92534143d1f5@59.14.189.230:12097?type=ws&security=tls&path=/?ed=2560&sni=etc.mesa.ip-ddns.com&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 59.14.189.230
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@211.228.180.147:12273?type=ws&security=tls&path=/blue&sni=dp.ylks.xyz#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 211.228.180.147
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@p080.panda001.net:36379#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - LG DACOM Corporation ┇ 27.255.82.135
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:8443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - LG DACOM Corporation ┇ 112.218.196.26
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@123.143.9.5:14041?type=ws&security=tls&sni=photosair.ir#KR 🇰🇷 ┇ VLESS-WS-TLS - LG DACOM Corporation ┇ 123.143.9.5
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@106.244.68.249:50000?type=ws&security=tls&sni=photosair.ir#KR 🇰🇷 ┇ VLESS-WS-TLS - LG DACOM Corporation ┇ 106.244.68.249
trojan://ttfang@112.155.173.72:30069?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - LG POWERCOMM ┇ 112.155.173.72
trojan://ttfang@116.47.199.34:50000?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - LG POWERCOMM ┇ 116.47.199.34
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@49.166.202.100:30045?type=ws&security=tls&sni=photosair.ir#KR 🇰🇷 ┇ VLESS-WS-TLS - LG POWERCOMM ┇ 49.166.202.100
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@49.171.243.145:50027?type=ws&security=tls&path=/bing&sni=photosair.ir#KR 🇰🇷 ┇ VLESS-WS-TLS - LG POWERCOMM ┇ 49.171.243.145
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@49.171.48.200:50000?type=ws&security=tls&path=/bing&sni=photosair.ir#KR 🇰🇷 ┇ VLESS-WS-TLS - LG POWERCOMM ┇ 49.171.48.200
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@182.213.59.227:27000?type=ws&security=tls&path=/bing&sni=photosair.ir#KR 🇰🇷 ┇ VLESS-WS-TLS - LG POWERCOMM ┇ 182.213.59.227
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@182.230.121.50:50030?type=ws&security=tls&path=/proxyip=proxyip.kr.fxxk.dedyn.io&sni=jp033.ylks01.eu.org#KR 🇰🇷 ┇ VLESS-WS-TLS - LG POWERCOMM ┇ 182.230.121.50
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@116.47.10.236:21302?type=ws&security=tls&path=/blue&sni=lp.ylks01.eu.org#KR 🇰🇷 ┇ VLESS-WS-TLS - LG POWERCOMM ┇ 116.47.10.236
trojan://5f27eb67-a1ea-43a3-9a33-8d85d61b9574@52.231.36.138:443?sni=krnode01.oportal.cc&peer=krnode01.oportal.cc&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.231.36.138
trojan://8204cc78-ee91-4fa5-a547-b8988d44f93e@20.249.57.109:443?sni=tr.mjt001.com&peer=tr.mjt001.com&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.249.57.109
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBNSUNST1NPRlQtQ09SUC1NU04tQVMtQkxPQ0sgXHUyNTA3IDUyLjIzMS4yMDAuMTc5IiwiYWRkIjoiZnVsbGFjY2Vzc3Rva29yZWFubmV0c3Vibm9kZTEuYXp1cmV3ZWJzaXRlcy5uZXQiLCJwb3J0Ijo0NDMsImlkIjoiMjc0ZjExYzYtZjY5Yi00MGI5LTg5NjYtZjM5ZTA2ZTk3YmU3IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiJmdWxsYWNjZXNzdG9rb3JlYW5uZXRzdWJub2RlMS5henVyZXdlYnNpdGVzLm5ldCIsInBhdGgiOiIvd3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJmdWxsYWNjZXNzdG9rb3JlYW5uZXRzdWJub2RlMS5henVyZXdlYnNpdGVzLm5ldCJ9
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBNSUNST1NPRlQtQ09SUC1NU04tQVMtQkxPQ0sgXHUyNTA3IDIwLjIxNC4xOTIuNDEiLCJhZGQiOiIxLWtyLmltcG9ydGFsLnRvcCIsInBvcnQiOjQ0MywiaWQiOiI3Y2FhMzZlZi1mZjcwLTM2NDktYTRkYS1hYWFhN2IzODc3N2YiLCJhaWQiOjIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IjEta3IuaW1wb3J0YWwudG9wIiwicGF0aCI6Ii9wb3J0YWxzIiwidGxzIjoidGxzIiwic25pIjoiMS1rci5pbXBvcnRhbC50b3AifQ
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIE1JQ1JPU09GVC1DT1JQLU1TTi1BUy1CTE9DSyBcdTI1MDcgMjAuMjE0LjEwNi43NyIsImFkZCI6IjIwLjIxNC4xMDYuNzciLCJwb3J0Ijo4ODY3LCJpZCI6ImFmN2ViZTE3LTk1YmYtNGRmOC1iNDg5LTBjOGNhNDRiZDQzOCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwicGF0aCI6Ii8ifQ
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@52.141.25.42:443?type=ws&security=none&path=/Telegram&sni=steep.skyfigure.top#KR 🇰🇷 ┇ VLESS-WS-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.141.25.42
vless://6f995056-7802-4a1d-bff7-61678e626c3f@52.231.38.95:443?type=ws&security=tls&sni=vkvd127.mycdn.me&fp=chrome#KR 🇰🇷 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.231.38.95
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@20.249.83.244:8443?type=ws&security=tls&path=tg@zdyz2&sni=cfed.tgzdyz2.top#KR 🇰🇷 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.249.83.244
ss://YWVzLTI1Ni1nY206MjY0NzI3MzE3ZWY2@121.0.97.29:45154#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - MOACK.Co.LTD ┇ 121.0.97.29
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyOWZlZmNjMy05YWUxLTRlMDEtYTFkMC01MzRmYzE2NzExMjE@61.111.247.242:40032#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - MOACK.Co.LTD ┇ 61.111.247.242
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcitygovernment.com.ua:8443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - MOACK.Co.LTD ┇ 203.210.16.78
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIE1PQUNLLkNvLkxURCBcdTI1MDcgNDUuMTQxLjEzNi4yMzQiLCJhZGQiOiI0NS4xNDEuMTM2LjIzNCIsInBvcnQiOjQ5ODE1LCJpZCI6IjEwNWFmNDljLWU0ZWUtNDI5NC1iN2NjLWFiZmU2YTY1MWNmNSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIn0
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIE1PQUNLLkNvLkxURCBcdTI1MDcgNDUuMTQxLjEzNi4xNTEiLCJhZGQiOiI0NS4xNDEuMTM2LjE1MSIsInBvcnQiOjEzMjU4LCJpZCI6IjZlNWVjYjZkLWU3NjMtNGQxNi1iOWMyLWU3Y2M2ODJhMjZkYSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwicGF0aCI6Ii8ifQ
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBNT0FDSy5Dby5MVEQgXHUyNTA3IDQ1LjkzLjI4LjE5OCIsImFkZCI6IjQ1LjkzLjI4LjE5OCIsInBvcnQiOjUzNTA1LCJpZCI6IjY0NDNjOTA2LTdlMDUtNDBmYi1iZDVkLWY4NWEyMmNkMzM4YSIsImFpZCI6NjQsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImtvcjEudmVyaWNoYWlucy5jbyIsInBhdGgiOiIva29yMS9nZXREYXRhIiwidGxzIjoidGxzIiwic25pIjoia29yMS52ZXJpY2hhaW5zLmNvIn0
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIE1PQUNLLkNvLkxURCBcdTI1MDcgNDUuMTQxLjEzNi4yMjEiLCJhZGQiOiI0NS4xNDEuMTM2LjIyMSIsInBvcnQiOjIyMzMwLCJpZCI6IjJmNjRjOWQ1LWUzNDktNDU3OS05ZDAxLWI4ZWFiNDM0MDIzMCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwicGF0aCI6Ii8ifQ
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIE1PQUNLLkNvLkxURCBcdTI1MDcgNDUuMTQxLjEzNi4yMjQiLCJhZGQiOiI0NS4xNDEuMTM2LjIyNCIsInBvcnQiOjU5NDQ5LCJpZCI6ImRlY2Q0MDY5LWRkNWYtNDE0ZC04YzJjLWNmMGY5ZGE2ZmE3MiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwicGF0aCI6Ii8ifQ
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBNT0FDSy5Dby5MVEQgXHUyNTA3IDEwMy4xOTkuMTAzLjUxIiwiYWRkIjoiMTAzLjE5OS4xMDMuNTEiLCJwb3J0IjozMDAwMSwiaWQiOiIwMTQ2MjQ1Yi0wNzA0LTQ4OWEtOTFlNS03YWU1MjdmODJlMWEiLCJhaWQiOjY0LCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiZHRscyIsInBhdGgiOiIvcGF0aC8xOTEwMTkwNzI5MjciLCJ0bHMiOiJ0bHMifQ
