trojan://ct0og0wv-7vlr-tlfn-388x-z186h6s26h6h@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://iw7o6psg-0zcv-s100-emee-w9o8sknzd8vy@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
trojan://Aimer@162.159.133.39:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.64.33.144:443?sni=epma.ambercc.filegear-sg.me&peer=epma.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.128.116:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.143:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@162.159.44.229:8443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.140.163:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.140.164:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.26.13.140:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.96:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://5453ae26-250d-4e79-b4ec-016baf806865@104.21.23.115:443?sni=1cc.852224.ggff.net&peer=1cc.852224.ggff.net&security=tls#🔒 TR-TCP-TLS 🏳️ XX-5453 @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.59:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@107.174.88.160:443?sni=epmw.ambercc.filegear-sg.me&peer=epmw.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@172.67.208.247:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.159.14:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.49.230:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://slch2024@104.18.3.108:8443?sni=ocost-dy.wmlefl.cc&peer=ocost-dy.wmlefl.cc&security=tls#🔒 TR-TCP-TLS 🏳️ XX-slch @OXNET_IR
trojan://telegram-id-privatevpns@3.250.123.154:22222?security=tls#🔒 TR-TCP-TLS 🇮🇪 IE-tele @OXNET_IR
trojan://telegram-id-directvpn@63.178.35.184:22223?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://Aimer@154.211.8.18:2083?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://123456@198.41.208.69:8443?sni=top-azx.pages.dev&peer=top-azx.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-1234 @OXNET_IR
trojan://Aimer@27.50.49.207:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@172.67.163.2:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.143.237:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@104.19.164.70:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.64.154.38:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://61d4840a5f23ac24873dd72e54a607e7@172.67.178.220:443?sni=notice.2513142.xyz&peer=notice.2513142.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-61d4 @OXNET_IR
trojan://E0nPlYFeYt@82.115.6.120:46420?sni=yahoo.com&peer=yahoo.com&security=reality#🔒 TR-TCP-REALITY 🇳🇱 NL-E0nP @OXNET_IR
trojan://29e0206a-2cef-4c8d-aa4b-dd7a43748167@151.101.2.133:443?sni=zmaoz.faculty.ucdavis.edu.&peer=zmaoz.faculty.ucdavis.edu.&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-29e0 @OXNET_IR
trojan://Aimer@115.22.253.113:50000?sni=epma.ambercc.filegear-sg.me&peer=epma.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://Aimer@162.159.38.101:2096?sni=ngepo.ambercc.filegear-sg.me&peer=ngepo.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.198.210:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://bpb-trojan@172.66.44.203:443?sni=403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv&peer=403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://Aimer@18.167.74.152:1080?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-Aime @OXNET_IR
trojan://NISHIKUITAN111@45.131.7.206:443?security=tls#🔒 TR-TCP-TLS 🇳🇱 NL-NISH @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@185.133.35.160:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇧🇷 BR-6884 @OXNET_IR
trojan://Aimer@104.19.144.250:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://juzi@3.67.25.193:443?sni=juzi8186-sr1.pages.dev&peer=juzi8186-sr1.pages.dev&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-juzi @OXNET_IR
trojan://Aimer@188.164.159.171:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇲 AM-Aime @OXNET_IR
trojan://Aimer@172.64.157.21:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.22.51.31:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@108.165.152.14:2096?sni=epmq.ambercc.filegear-sg.me&peer=epmq.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://FiSo7J6vfS@51.68.13.106:1935?security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-FiSo @OXNET_IR
trojan://7743e1b5-d301-4a66-b765-17094890fae2@188.114.97.58:443?sni=ssp1.100896.xyz&peer=ssp1.100896.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-7743 @OXNET_IR
trojan://Aimer@162.159.128.235:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@139.59.119.143:443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-0ab6 @OXNET_IR
trojan://Aimer@82.115.6.219:8443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇳🇱 NL-Aime @OXNET_IR
trojan://3828095943467868160@194.62.99.56:443?sni=main-bee.dolphin109.quest&peer=main-bee.dolphin109.quest&security=tls#🔒 TR-TCP-TLS 🇪🇸 ES-3828 @OXNET_IR
trojan://NISHIKUITAN111@185.148.106.44:443?sni=za.ylks.xyz&peer=za.ylks.xyz&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-NISH @OXNET_IR
trojan://Aimer@188.164.159.246:2096?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇲 AM-Aime @OXNET_IR
trojan://Aimer@119.202.158.65:12296?sni=epme.ambercc.filegear-sg.me&peer=epme.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://3r372@91.195.240.94:443?sni=tj786.37927.online&peer=tj786.37927.online&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-3r37 @OXNET_IR
trojan://vip@104.26.9.156:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vip @OXNET_IR
trojan://Aimer@108.165.152.219:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@162.159.130.35:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://WOeXShhJpL@104.18.183.139:443?sni=08jzus.zdzdzd.xyz&peer=08jzus.zdzdzd.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-WOeX @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.179.98:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://vip@104.18.27.94:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vip @OXNET_IR
trojan://4c57a4f7-e137-4e0d-97c0-2f06bbcd2f2e@141.193.213.94:443?sni=ustrorxur6vt79grpe.jjjiedian6j4tblb.com&peer=ustrorxur6vt79grpe.jjjiedian6j4tblb.com&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-4c57 @OXNET_IR
trojan://Aimer@107.174.192.67:42522?sni=epmd.ambercc.filegear-sg.me&peer=epmd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://blue2024@104.17.40.244:443?sni=td.promote.icu&peer=td.promote.icu&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://Aimer@108.165.152.239:8443?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://7743e1b5-d301-4a66-b765-17094890fae2@141.101.120.10:443?sni=ssp2.100896.xyz&peer=ssp2.100896.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-7743 @OXNET_IR
trojan://Aimer@188.164.159.91:2083?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇲 AM-Aime @OXNET_IR
trojan://Aimer@162.159.153.187:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@45.67.215.196:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-6884 @OXNET_IR
trojan://Aimer@108.165.152.92:2053?sni=agept.ambercc.filegear-sg.me&peer=agept.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.19.49.199:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@47.79.88.21:6010?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-Aime @OXNET_IR
trojan://075b9690-f1cc-4d0c-aa1e-f80f07f09815@104.21.69.50:443?sni=4o.191292.xyz&peer=4o.191292.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-075b @OXNET_IR
trojan://Aimer@35.167.93.200:443?sni=ngepy.ambercc.filegear-sg.me&peer=ngepy.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@108.162.193.110:443?sni=epma.ambercc.filegear-sg.me&peer=epma.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.64.155.8:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.18.42.98:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://bpb-trojan@27.36.125.2:443?sni=zamim340.ggff.net&peer=zamim340.ggff.net&security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-bpb- @OXNET_IR
trojan://Aimer@108.165.152.31:2083?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@45.67.215.153:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-6884 @OXNET_IR
trojan://Aimer@172.66.46.1:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@107.173.149.166:8081?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@108.162.194.221:2096?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@104.21.77.79:443?sni=SsXCDfR5.986986.shoP&peer=SsXCDfR5.986986.shoP&security=tls#🔒 TR-TCP-TLS 🏳️ XX-2881 @OXNET_IR
trojan://a96cb093-b164-4bc6-bd27-deb0e385de07@104.21.42.93:443?sni=uuuUuuUuJ.999864.Xyz&peer=uuuUuuUuJ.999864.Xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-a96c @OXNET_IR
trojan://1549e70f-dc57-45e3-ac7c-515f0161db72@104.21.7.147:443?sni=6667.HUAnGSHanG.dpdNs.orG&peer=6667.HUAnGSHanG.dpdNs.orG&security=tls#🔒 TR-TCP-TLS 🏳️ XX-1549 @OXNET_IR
trojan://fsoOufuTGmSKzRDaAwAbww@162.250.99.26:443?security=none#🔓 TR-TCP-NTLS 🇺🇸 US-fsoO @OXNET_IR
trojan://Aimer@104.17.136.232:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://---@104.21.69.44:443?security=tls#🔒 TR-TCP-TLS 🏳️ XX---- @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@185.133.35.141:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇧🇷 BR-6884 @OXNET_IR
trojan://Aimer@104.21.232.1:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@170.106.152.78:443?sni=epccs.ambercc.filegear-sg.me&peer=epccs.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@46.254.93.37:8443?sni=acepo.ambercc.filegear-sg.me&peer=acepo.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://Aimer@104.16.8.54:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@66.81.247.88:2083?sni=ameqo.esslh.filegear-sg.me&peer=ameqo.esslh.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://JsheihIhuy-7-282%2B2%2B@172.66.44.253:2087?sni=NET-ACcOunt02.PaGeS.deV&peer=NET-ACcOunt02.PaGeS.deV&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Jshe @OXNET_IR
trojan://Aimer@104.22.59.233:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://bpb-trojan@141.101.113.119:443?security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.40.215:443?sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&peer=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-8437 @OXNET_IR
trojan://bpb-trojan@172.67.2.238:443?sni=403B3611-99Bc-43b7-88D7-26Ed5D0825a9-3.PAGeS.dev&peer=403B3611-99Bc-43b7-88D7-26Ed5D0825a9-3.PAGeS.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://Aimer@162.159.135.36:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.152.52:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.43.68:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://blue2024@172.67.160.28:443?sni=ta.promote.icu&peer=ta.promote.icu&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://NISHIKUITAN111@198.41.217.62:443?security=tls#🔒 TR-TCP-TLS 🏳️ XX-NISH @OXNET_IR
trojan://4c57a4f7-e137-4e0d-97c0-2f06bbcd2f2e@141.193.213.163:443?sni=catro51avxe7b8r2pw.jjjiedian6j4tblb.com&peer=catro51avxe7b8r2pw.jjjiedian6j4tblb.com&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-4c57 @OXNET_IR
trojan://Aimer@103.116.7.189:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://7743e1b5-d301-4a66-b765-17094890fae2@172.67.152.188:443?sni=ssp1.100896.xyz&peer=ssp1.100896.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-7743 @OXNET_IR
trojan://Aimer@162.159.134.207:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://7743e1b5-d301-4a66-b765-17094890fae2@108.162.196.130:443?sni=ssp2.100896.xyz&peer=ssp2.100896.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-7743 @OXNET_IR
trojan://Uy1%2CSF%23%5Dszr%25y.%3Cs@172.66.45.36:2083?sni=jOinMaHdIsErVer-6Qj.PAgES.DEv&peer=jOinMaHdIsErVer-6Qj.PAgES.DEv&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Uy1% @OXNET_IR
trojan://EbtvoL1xJV@172.67.161.74:2096?sni=support.sabapardaziran.ir&peer=support.sabapardaziran.ir&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Ebtv @OXNET_IR
trojan://Aimer@104.21.230.231:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@218.158.109.102:12336?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://WOeXShhJpL@104.17.8.124:443?sni=10jzus.zdzdzd.xyz&peer=10jzus.zdzdzd.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-WOeX @OXNET_IR
trojan://Aimer@104.16.56.42:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.34.250:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://blue2024@104.16.38.173:443?sni=hb.lii2010.us.kg&peer=hb.lii2010.us.kg&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://Aimer@172.64.152.49:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://bpb-trojan@172.66.213.38:443?sni=bpb-hd.aaronchin.xyz&peer=bpb-hd.aaronchin.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://Aimer@162.159.130.164:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.26.15.133:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://bpb-trojan@168.138.185.234:443?sni=skwygx.top&peer=skwygx.top&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-bpb- @OXNET_IR
trojan://bpb-trojan@108.165.216.155:443?sni=bpb.my79801.com&peer=bpb.my79801.com&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-bpb- @OXNET_IR
trojan://Q4KnAZDVhc@157.245.45.54:443?sni=uk.justfarazmand.ir&peer=uk.justfarazmand.ir&security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-Q4Kn @OXNET_IR
trojan://71ed6628-5870-4d19-8a52-f2a3ba3d4898@162.159.153.7:443?sni=vbbb.ylks2024.us.kg&peer=vbbb.ylks2024.us.kg&security=tls#🔒 TR-TCP-TLS 🏳️ XX-71ed @OXNET_IR
trojan://c97cf46e-1554-36cb-8b36-c3556b883dc4@172.67.223.137:443?security=tls#🔒 TR-TCP-TLS 🏳️ XX-c97c @OXNET_IR
trojan://Aimer@104.17.229.63:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@45.67.215.217:2087?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://Aimer@104.17.173.53:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.18.67.16:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.137.125:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://dba20dcb635e430fa4d3bfc303a149d2@190.93.246.247:443?sni=jobscareerforlawyers.com&peer=jobscareerforlawyers.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-dba2 @OXNET_IR
trojan://Aimer@162.159.143.211:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@221.154.119.147:34422?sni=epma.ambercc.filegear-sg.me&peer=epma.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://blue2024@188.114.99.102:443?sni=hb.lii2010.us.kg&peer=hb.lii2010.us.kg&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.39:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@104.19.49.220:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
