trojan://rm74bewc-w3cu-ujar-nn32-0seojgyag5ji@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://jrv2vkx8-pxcu-lfw2-s31w-460e1ddlfit7@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://590dfbde-f8c8-429b-b947-39bb767ddd9c@172.64.92.243:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-590d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.150.181:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.26.6.217:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.142.120.139:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇺 RU-4013 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.81:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://e4a56d04-d6b5-4304-8d94-37c11515099f@172.66.47.88:8443?type=ws&security=tls&sni=MahdiSERvEr-Ksl.pAges.dEv&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e4a5 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.175.162:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.68.162:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-781a @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@162.159.195.113:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.234:80?type=tcp&security=none&path=Telegram#🔓 VL-TCP-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@31.43.179.219:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇰🇿 KZ-53fa @OXNET_IR
vless://ea368d6b-8a4d-41de-9378-1f2a84e7a3e2@151.101.128.223:80?type=xhttp&security=none#🔓 VL-XHTTP-NTLS 🇺🇸 US-ea36 @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@172.67.69.241:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@172.64.35.205:443?type=ws&security=tls&path=/azadnet-3zp.pages.dev/?ed=2560&PROT_TYPE=vless&sni=azadnet-3zp.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d029 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.140:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.133.35.112:443?type=ws&security=none&sni=hj.ylka.dpdns.org#🔓 VL-WS-NTLS 🇧🇷 BR-06e4 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.159.219.211:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.121.211:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.119.86:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@172.66.47.79:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.60:80?type=ws&security=none&path=/vless/#🔓 VL-WS-NTLS 🇰🇿 KZ-f2a7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@135.84.73.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@104.239.72.37:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-730f @OXNET_IR
vless://ebc5660f-bb9b-415c-94ab-d3630189ceb9@91.134.66.127:22671?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇷 FR-ebc5 @OXNET_IR
vless://855fe99e-0cc9-5b73-90be-251f7282d172@102.129.165.116:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇿🇦 ZA-855f @OXNET_IR
vless://affd5a9a-22fa-11ee-be56-0242ac120002@104.19.4.191:443?type=ws&security=tls&path=/?ed=2048@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi&sni=vpn870.tutorials26858.workers.dev&fp=edge#🔒 VL-WS-TLS 🏳️ XX-affd @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.13:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://8b562c77-fc99-4d25-9100-d8c0849cc9ff@198.202.211.78:2053?type=ws&security=tls&path=/wss37193&sni=8b562c77-fc99-4d25-9100-d8c0849cc9ff.bvzizx.com#🔒 VL-WS-TLS 🇺🇸 US-8b56 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.156:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.250:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.184:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.189.178:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.0:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@14.102.228.52:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://74dd96cd-3b12-4e03-8605-aeeb188d93f3@131.186.22.238:443?type=tcp&security=tls&sni=buylite.music.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇰🇷 KR-74dd @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@160.153.0.110:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.177:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.188:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.85:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.212.126:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://68b48eeb-5770-4eb3-9b77-deeb77a41ccf@104.21.62.181:80?type=ws&security=none&path=/?ed=2560&sni=varzesh3.varzesh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-68b4 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.10:2083?type=tcp&security=none&sni=1749800457620.a1.a2.a3.a4.a5.a6.a7.a8.a9.a10.a11。#🔓 VL-TCP-NTLS 🏳️ XX-d342 @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@199.34.228.46:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🇺🇸 US-9900 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.169:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://588f094b-431b-422c-b80b-007945037072@46.226.162.42:443?type=ws&security=tls&path=/websocket&sni=gbr01.abvpn.ru&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-588f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.43.29:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.96:8880?type=ws&security=none&path=/Telegram&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.39:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://e016b7d6-f779-4bd4-a28b-de599b01be70@104.17.165.16:443?type=xhttp&security=tls&sni=z.softmeto.site#🔒 VL-XHTTP-TLS 🏳️ XX-e016 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.191.208:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇸🇮 SI-4013 @OXNET_IR
vless://ad4aa165-c30d-48ec-9397-af1d1d3b1c4f@188.114.99.192:443?type=ws&security=tls&path=/@TELEGRAM-gh_v2rayng/?ed=2048&sni=zamimm.e59b57f84c.workers.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-ad4a @OXNET_IR
vless://9d575ff0-8047-4089-9e68-0e20ff890d6e@172.66.47.39:2053?type=ws&security=tls&path=/NA4WHNTBrKmaipVm?ed=2560&sni=JoiNMAHdIsERVEr-dSA.paGeS.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-9d57 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.132:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://77f806f0-8f87-4c01-8e07-c88d52092e92@104.21.73.221:443?type=grpc&security=tls&sni=cs2.film2serial.cloud&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-77f8 @OXNET_IR
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.17.135.91:443?type=ws&security=tls&sni=kawaiifreevpn-7ds.pages.dev#🔒 VL-WS-TLS 🏳️ XX-9dd2 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@141.11.203.96:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇫🇷 FR-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.33.87.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇨🇾 CY-fab7 @OXNET_IR
vless://464e755f-27a5-4990-b029-33d3b7a0c154@65.109.209.140:2087?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇫🇮 FI-464e @OXNET_IR
vless://948f6596-66f9-4707-aa92-3107a214ce53@172.67.254.80:80?type=ws&security=none&path=/?ed=2560&sni=oops.shalamshorba.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-948f @OXNET_IR
vless://2734c14b-e4ce-48b3-b3de-f80788cb4c47@104.21.57.38:443?type=grpc&security=tls&sni=Dfr.930.pP.UA&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-2734 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.20.185:2086?type=ws&security=none&path=/Telegram@Azarbayjab1#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@104.129.167.213:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638723765344749214.amsterdam-blk-dra.info:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-df06 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.222:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.68:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.156.117:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@89.117.112.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://1ef034ba-20d5-41b0-a922-d7e6def1a706@104.21.74.97:443?type=ws&security=tls&sni=dd.limoo.online#🔒 VL-WS-TLS 🏳️ XX-1ef0 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.228:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.208.221:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@91.206.71.110:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🇹🇷 TR-4282 @OXNET_IR
vless://9a620099-7df2-4935-9c01-d52a3897512a@151.101.59.174:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-9a62 @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@104.18.27.200:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.122:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.164:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fbde8f25-fbee-49ef-9b47-d4441f2bba03@193.151.131.221:6556?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-fbde @OXNET_IR
vless://155da7c1-4d5f-4479-a214-d2d1414d07f6@172.64.33.212:80?type=httpupgrade&security=none&path=/telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry?ed=80#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-155d @OXNET_IR
vless://78f71fb4-3425-4eb8-a734-8b5401634fa8@195.133.11.229:443?type=ws&security=tls&path=/getupdates&sni=lessless.duckdns.org#🔒 VL-WS-TLS 🇷🇺 RU-78f7 @OXNET_IR
vless://4cfed9ee-71db-429b-b18d-f9f3dbd11bad@104.18.11.136:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cfe @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.53.160:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://c9aa0aa2-919f-4c46-ad7f-1c0575b25589@157.90.114.55:40262?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-c9aa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.255:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.159.217.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://5f5fe97a-73ee-4584-87cb-1e5cd510d572@104.21.39.204:443?type=ws&security=tls&path=/mxgPEgOLj8iAp1tHdIGP3&sni=nY.360832.xYz&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5f5f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.225.81:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@108.165.216.167:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.12.68:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.188.49:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.103:443?type=ws&security=none&sni=uu.vs2024.us.kg#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.230.27:80?type=ws&security=none&path=/Channel id: @ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.60:2095?type=ws&security=none#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://80ebecda-dc08-4a75-b2b0-b31868ebc6bb@216.239.34.21:443?type=ws&security=tls&path=/ms138/&sni=gcdn.freenet-rd.xyz#🔒 VL-WS-TLS 🇺🇸 US-80eb @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@167.68.11.219:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.159.216.112:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.49.158:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.9.236:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://d8b42cd5-a149-4356-9e61-30ad83662600@56.228.29.95:443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇸🇪 SE-d8b4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.218.15.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇭🇰 HK-fab7 @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.128:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://4e4fe94d-d9f2-4679-879a-b06fbb28ddf1@172.67.111.97:2095?type=ws&security=none&path=/?ed=2560&fp=chrome#🔓 VL-WS-NTLS 🏳️ XX-4e4f @OXNET_IR
vless://2b47debd-d627-11ee-aaa8-00505603e70d@104.26.11.137:443?type=ws&security=tls&path=/websocket&sni=st-gb-1.brocdn.com#🔒 VL-WS-TLS 🏳️ XX-2b47 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.144:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.131.208.237:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-31a2 @OXNET_IR
vless://e89e29b5-9a0c-4a22-b51c-b4c2a9586828@162.159.195.108:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e89e @OXNET_IR
vless://c6919990-40ee-448c-a716-1cfbd4f0165e@104.17.207.87:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c691 @OXNET_IR
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@206.238.236.192:2087?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🇸🇬 SG-cf3d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.77:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.96:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://376b9861-2fc6-4647-959c-18185cd9c95a@172.67.216.162:443?type=ws&security=tls&path=/fflsws&sni=lmn59.sbs&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-376b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.185:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://7455dc11-4417-49f2-9d99-4269394ec40d@1xult.hifromir1.site:2053?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-7455 @OXNET_IR
vless://1853d1d2-1ccf-48e6-ae05-0c0bb285a8c4@104.24.189.102:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-1853 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@185.148.106.153:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-4d91 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@108.165.152.2:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://5abe79f6-57c2-4999-b6a0-bb87a9496a37@188.114.98.151:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5abe @OXNET_IR
vless://4179c595-08ca-45cd-b555-91b6f1faeadc@172.67.53.233:80?type=ws&security=none&path=/BaRAyeIran?ed=2560&sni=di.dibdibini.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-4179 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@213.182.199.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇭🇷 HR-fab7 @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@104.17.83.34:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d666 @OXNET_IR
vless://6d483827-7155-4483-b1e6-551e1304e5af@0:0:0:0:0:ffff:bcf5:cee9:8051?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-6d48 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.120:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
