trojan://y8wvciw8-gnmf-90c9-t905-zaj5bcz1zmnc@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://xezxttmi-kuzp-a775-bd0n-6hsfj0my9gla@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://146d4f0a-c3dc-b0b2-4008-0ebdba26ca9c@c1.ersalb.top:8443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-146d @OXNET_IR
vless://2c699fc7-cc37-4ca3-a7fe-c7ab9355a248@141.147.33.180:443?type=tcp&security=tls&sni=767w1-85dc0-9yjd.xn--4gq62f52gppi29k.com&fp=safari&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇩🇪 DE-2c69 @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@172.65.111.201:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://8334979f-2f04-4f49-8ead-bbceed373ecb@45.131.209.40:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=esetsecuritylicense.roobdi.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-8334 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.58:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d91894d8-c06b-44aa-b905-57ef6e9354aa@45.131.4.18:2087?type=grpc&security=tls&sni=xn--orafic-o58upgoa9wqa3x5l8j1nusxtyphrgojuwlyn.YAhVe111.COM&fp=safari#🔒 VL-GRPC-TLS 🇳🇱 NL-d918 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.176.140:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇿🇦 ZA-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@167.68.4.253:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.6.35:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@46.254.93.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://5da27733-3527-479e-bb81-4c5a9c75d83f@104.21.7.164:443?type=grpc&security=tls&sni=viphamester.wolfmoon.ir#🔒 VL-GRPC-TLS 🏳️ XX-5da2 @OXNET_IR
vless://78802591-aa5f-47ea-8184-9e30368d9b50@185.146.173.194:2052?type=ws&security=none#🔓 VL-WS-NTLS 🇸🇪 SE-7880 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@45.80.110.75:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇪🇪 EE-5986 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@89.116.180.248:443?type=grpc&security=tls&sni=pqh23v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇱🇹 LT-4013 @OXNET_IR
vless://332af47e-3375-4be0-8f2f-8ca98bf640c6@104.22.62.232:8880?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-332a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.24.64:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.67:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://bde95043-c1da-4177-90b5-101d64cbfd94@104.16.157.153:443?type=ws&security=tls&sni=zlgmz.top#🔒 VL-WS-TLS 🏳️ XX-bde9 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@63.141.128.218:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@147.135.125.127:443?type=tcp&security=tls&sni=147135010103.sec19org.com#🔒 VL-TCP-TLS 🇺🇸 US-3b9b @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@188.114.98.90:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ec6f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.42.162:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://9a620099-7df2-4935-9c01-d52a3897512a@140.248.125.3:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-9a62 @OXNET_IR
vless://79e8180b-b928-45b1-8c1c-f703eae5dbf1@157.245.55.252:443?type=tcp&security=tls&sni=static-web.likeevideo.com&fp=chrome#🔒 VL-TCP-TLS 🇸🇬 SG-79e8 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@157.180.20.126:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-df06 @OXNET_IR
vless://d96ddab8-306d-4a6b-86d9-d8e427316075@162.159.195.139:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d96d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.11.203.29:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-fab7 @OXNET_IR
vless://c2d0f344-6c19-4d58-875f-adb1622beeee@185.213.167.190:9090?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-c2d0 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.166.64:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://f366e744-abcd-4b5b-bd5e-2bd97b6443bf@45.131.5.91:2086?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-f366 @OXNET_IR
vless://50c32afb-ee63-443c-ad0a-a3f4866e4106@23.227.38.0:443?type=ws&security=tls&path=/pq/us5&sni=us5.pqvip.top&fp=ios#🔒 VL-WS-TLS 🇨🇦 CA-50c3 @OXNET_IR
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@147.135.125.116:443?type=tcp&security=tls&sni=147135010103.sec19org.com#🔒 VL-TCP-TLS 🇺🇸 US-3b9b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@141.193.213.1:80?type=tcp&security=none&path=Telegram🇨🇳#🔓 VL-TCP-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.184:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.39.244:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.83:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.19:443?type=ws&security=none&sni=uu.vs2024.us.kg#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@135.84.74.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.222:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.145.65:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.92.9.84:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇾 CY-b995 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@185.193.31.212:80?type=ws&security=none&path=Telegram:@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇬🇧 GB-89b3 @OXNET_IR
vless://25d5ece5-8952-4529-98fa-30b09bacd307@172.67.214.110:2053?type=grpc&security=tls&sni=Ter.Iranasanejesh.org#🔒 VL-GRPC-TLS 🏳️ XX-25d5 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.210.109:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@172.64.35.66:443?type=ws&security=tls&path=/?ed=2560&sni=edccq.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.208.169:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://8a08c187-594b-4e14-b875-856913cee3bb@185.137.27.165:443?type=ws&security=tls&path=/?ed=2048&sni=dl.arvancdn.lat#🔒 VL-WS-TLS 🇮🇷 IR-8a08 @OXNET_IR
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@150.109.24.233:6666?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-cf3d @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.79:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://1077c841-97d9-45a4-8663-7876e6b0f053@146.75.8.88:80?type=ws&security=none&path=/melo/ws?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-1077 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.59.133:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.66.2.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@88.216.66.78:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://1d7a7b23-725f-41a4-96e8-517c4af78e58@172.66.47.11:443?type=ws&security=tls&path=/4SRctKJJ08D87Q3k?ed=2560&sni=mAHDIseRVer-PjA.pages.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-1d7a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@88.216.67.25:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.142.255.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://9a620099-7df2-4935-9c01-d52a3897512a@151.101.69.6:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-9a62 @OXNET_IR
vless://bd8695e8-88ca-4688-8e3c-f49110aa8141@188.245.206.233:8051?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-bd86 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.55:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://9fc80977-d06e-42f8-b451-379a9e4c3047@172.64.68.37:443?type=ws&security=none&sni=test.989819.xyz#🔓 VL-WS-NTLS 🏳️ XX-9fc8 @OXNET_IR
vless://b3ec1385-e08f-422e-b32a-9d032f80ea01@172.66.47.59:443?type=ws&security=tls&path=/rFUTD89NIbVo64GI?ed=2560&sni=MahDISERveR-xnr.pAgES.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-b3ec @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@45.80.111.76:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-9972 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@212.183.88.200:443?type=ws&security=tls&path=/uxs.vs2024.us.kg&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇦🇹 AT-5552 @OXNET_IR
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@188.114.98.123:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ea17 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@94.247.142.7:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=ipsycho.suex12.ir#🔓 VL-WS-NTLS 🇬🇧 GB-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.104:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.98:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@173.245.49.47:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.151:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@94.140.0.141:443?type=grpc&security=tls&sni=pqh23v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇦🇪 AE-4013 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.162.14:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://30817656-b6c2-46f2-9975-c907aef56e0e@92.114.50.59:8080?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-3081 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.54:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@103.245.228.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇮🇳 IN-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.24.17.194:2082?type=ws&security=none&path=/vless.txt/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.8.211.45:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://81936cbd-6f9a-4f53-adf8-b8822e77b461@104.18.24.54:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-8193 @OXNET_IR
vless://e46d518d-4a20-4f9a-873d-a86e9455321c@64.176.38.232:443?type=ws&security=none&path=/e46d518d-4a20-4f9a-873d-a86e9455321c-vless?ed=2048security=tls&sni=lighter-missouri-hydrocodone-yeast.trycloudflare.com#🔓 VL-WS-NTLS 🇯🇵 JP-e46d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.202.113.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@104.26.3.186:443?type=grpc&security=tls&sni=pqh23v2.hiddendom.shop#🔒 VL-GRPC-TLS 🏳️ XX-4013 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.209:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.131.211.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@104.18.185.80:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-7930 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.216:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://9f0eae34-97c1-4c07-8a55-438379981334@104.16.86.2:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-9f0e @OXNET_IR
vless://f6bd2c47-99da-4bca-bf70-7186aa9e7e06@195.85.59.155:8880?type=ws&security=none&path=/Telegram@Azarbayjab1@Azarbayjab1@Azarbayjab1#🔓 VL-WS-NTLS 🇨🇾 CY-f6bd @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@86.38.214.222:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-293d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.22.186:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.75.134:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.169.142.163:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇺 AU-b995 @OXNET_IR
vless://c6bec2e2-f4c8-43ab-ba6f-ebabb6f560f3@15.235.202.96:443?type=tcp&security=tls&sni=fonts.googleapis.com#🔒 VL-TCP-TLS 🇸🇬 SG-c6be @OXNET_IR
vless://bf5fc710-47eb-4cef-b0f6-9349f3f4d905@188.114.96.254:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bf5f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.42.248:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.28:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://282533b1-cbf1-40a6-b399-a1116163fcc5@104.26.13.228:2052?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-2825 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@104.129.165.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.169.50:443?type=ws&security=tls&path=/telegram@V2ray_Alpha/?ed=2560&sni=pPAl03.cAyNAn-dAedALus.wORkeRS.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://9fdc6f83-bfbd-40dd-8e4e-1678ee20351c@162.159.44.33:80?type=ws&security=tls&path=/wss&sni=fari24.clodmolt3.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-9fdc @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.134:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.175:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.47.149:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.122:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://a3c644e8-a906-4262-926d-8197cc5642bd@104.18.140.78:2086?type=httpupgrade&security=none&path=/GoodLuck?ed=2560#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-a3c6 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.55.19:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@176.124.223.98:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-293d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.218:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@162.159.44.176:443?type=ws&security=none&sni=lx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.80.111.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@172.64.152.226:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-c529 @OXNET_IR
vless://85e11d8a-6868-44d3-b241-d6c8c11a82be@104.16.225.110:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-85e1 @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@162.159.195.220:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.135:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.4:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ef1fdecb-e56f-4996-9b6a-da7ddb7f7c8d@51.158.205.126:24957?type=tcp&security=tls&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇫🇷 FR-ef1f @OXNET_IR
vless://e6df2bfc-1469-41be-9d04-cecd4ab54ed1@172.66.44.229:2083?type=ws&security=tls&path=/8ko13fPjoziez0fk?ed=2560&sni=MAhDISERVeR-JsU.pAGEs.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-e6df @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.136:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@192.65.217.20:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇦🇺 AU-53fa @OXNET_IR
