trojan://ja4dla8u-nhik-xui8-kluu-7lc8vdfy273s@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://cvjtex1t-igec-fxgn-boys-xan1q42lldvi@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@54.255.139.254:443?type=tcp&security=tls&sni=yfsg-1.xn--4gq62f52gppi29k.com&fp=firefox&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-6bc2 @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@162.159.195.21:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://f366e744-abcd-4b5b-bd5e-2bd97b6443bf@45.131.5.244:2086?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-f366 @OXNET_IR
vless://e4aaba3f-3ca1-4789-8411-9e87f0512ab3@2.188.213.151:2082?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-e4aa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.253:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.160:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@184.174.80.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://bc2a2e87-e34b-4126-91ce-e7bccdafc4d4@104.19.0.0:443?type=ws&security=tls&sni=us.4056860.xyz#🔒 VL-WS-TLS 🏳️ XX-bc2a @OXNET_IR
vless://d6f74a60-3c9a-49ac-993e-46a567dfd1bd@87.236.212.230:1020?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-d6f7 @OXNET_IR
vless://37240da6-0973-413b-a4f7-f3643bdc06e1@172.67.210.123:8880?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-3724 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.193.44:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@162.159.192.222:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-7930 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@31.43.179.52:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇰🇿 KZ-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.90:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@164.38.155.148:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://0dbad6ba-be87-46e1-ab90-30c53ef1878d@104.17.134.206:443?type=xhttp&security=tls&path=/sreztjsterw4j&sni=drive.speegy.club&fp=chrome#🔒 VL-XHTTP-TLS 🏳️ XX-0dba @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.141:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@104.129.164.78:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@172.67.147.36:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccr.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.19.30.118:443?type=ws&security=tls&sni=mmdv2.pages.dev#🔒 VL-WS-TLS 🏳️ XX-d9eb @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@31.43.179.103:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-96a1 @OXNET_IR
vless://4ab349ba-20b1-4a02-d24c-991a444f5d3c@37.152.173.147:38889?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-4ab3 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.246.254:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@15.204.151.4:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@213.182.199.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇭🇷 HR-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.53:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.23:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@43.156.181.203:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccy.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🇸🇬 SG-ee67 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.44.219:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://Parsashonam-240@zmaoz.faculty.ucdavis.edu:80?type=tcp&security=none&path=/@Parsashonam?ed=2048#🔓 VL-TCP-NTLS 🇺🇸 US-Pars @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@147.135.4.2:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://740edf7e-2c3c-41c8-bb2a-aa0dbfcc36be@104.16.211.129:443?type=ws&security=tls&sni=taoj.eu.org#🔒 VL-WS-TLS 🏳️ XX-740e @OXNET_IR
vless://bdf33836-04d7-4048-be9d-9be0660f1d9a@104.16.98.145:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bdf3 @OXNET_IR
vless://5a2ea17c-b68c-4f19-9d8e-93536d852720@185.174.138.66:443?type=grpc&security=tls&sni=yomyauqpy.wwtraveler.com#🔒 VL-GRPC-TLS 🇷🇺 RU-5a2e @OXNET_IR
vless://1031d7ce-1ba3-4b51-90ec-5fb5eaa20d89@213.142.156.169:666?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇹🇷 TR-1031 @OXNET_IR
vless://61d93b9b-00d0-4df1-8027-6e036f4c1f11@104.21.26.58:443?type=ws&security=tls&path=/&sni=freedom13.bypasojd.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-61d9 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.156.49:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://Parsashonam-241@2a01:4f8:1c1b:e1d0::1:8888?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-Pars @OXNET_IR
vless://590dfbde-f8c8-429b-b947-39bb767ddd9c@104.24.87.230:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-590d @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@108.162.193.20:8880?type=ws&security=none&path=@Selinc/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@188.114.97.177:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://66f1504e-26ab-4219-c8d6-eab468906e46@151.101.4.13:443?type=ws&security=tls&path=/@AKLISvpn@Aklisvpn@AKLISvpn@Aklisvpn@AKLISvpn@Aklisvpn&sni=map.google.com&fp=firefox#🔒 VL-WS-TLS 🇺🇸 US-66f1 @OXNET_IR
vless://eb3669aa-9021-4f90-b742-eb2c2b0ac40b@104.24.6.76:2052?type=httpupgrade&security=none&path=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-eb36 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.85.59.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇨🇾 CY-fab7 @OXNET_IR
vless://b66a1cb8-3c03-4678-a45b-bfd045604dad@172.66.44.211:2083?type=ws&security=tls&sni=MAHDISerVer-3zo.PAgES.deV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b66a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.27.80.43:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@104.26.7.89:443?type=ws&security=tls&path=/?ed=2560&sni=in.youlingkais.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://948f6596-66f9-4707-aa92-3107a214ce53@104.25.138.53:80?type=ws&security=none&path=/?ed=2560/?BIA_CHANEL@JOKERRVPN#🔓 VL-WS-NTLS 🏳️ XX-948f @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@88.216.66.106:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-293d @OXNET_IR
vless://2a943112-138b-432d-a3a5-277ea2fd8a2e@172.66.44.151:443?type=grpc&security=tls&sni=Tp810P28gI.aNa-SoFt.Ir#🔒 VL-GRPC-TLS 🏳️ XX-2a94 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.148.104.1:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://0330f16d-9d9a-4a6d-b3e0-981401edd5e2@104.16.242.94:2053?type=ws&security=tls&path=/?ed=2560&sni=241888.xyz&fp=random#🔒 VL-WS-TLS 🏳️ XX-0330 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@14.102.229.27:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@160.153.1.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.12.30.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇴 RO-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.91:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@162.159.128.123:443?type=ws&security=tls&sni=edccd.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@192.0.54.46:443?type=ws&security=none&sni=cz.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://e89e29b5-9a0c-4a22-b51c-b4c2a9586828@188.114.96.122:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e89e @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@154.218.15.24:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇭🇰 HK-293d @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@45.154.98.124:12001?type=ws&security=none&sni=hl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇳🇱 NL-06e4 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.16:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.162.229.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇦🇲 AM-fab7 @OXNET_IR
vless://3df9e1f8-9d05-4452-b5b6-dede049231a2@162.159.192.159:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3df9 @OXNET_IR
vless://c6919990-40ee-448c-a716-1cfbd4f0165e@162.159.129.53:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c691 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.247.99:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.144:8880?type=grpc&security=none&sni=pqh27v6.nature27.shop#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@199.212.90.49:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-0b32 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.53.243:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.29:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇿🇦 ZA-fab7 @OXNET_IR
vless://590dfbde-f8c8-429b-b947-39bb767ddd9c@172.64.92.243:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-590d @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@193.9.49.147:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.122.107:80?type=tcp&security=none#🔓 VL-TCP-NTLS 🏳️ XX-d342 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.150.117.51:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.10.246.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://9bce4294-6ada-4c32-95d0-0160855d1fc6@104.21.95.83:443?type=ws&security=tls&path=/alfred?ed=2048&sni=13.speedtest24.ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-9bce @OXNET_IR
vless://c91ca460-51e6-470f-99ab-2b1d3439f194@104.16.241.229:443?type=ws&security=tls&path=/&sni=byvless.xiaoqi666.xyz#🔒 VL-WS-TLS 🏳️ XX-c91c @OXNET_IR
vless://4c56316a-6fa0-4f1e-8f97-9f0ce56c1f9e@188.114.97.20:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4c56 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.222:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@108.165.152.2:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://25636ecf-9958-48a3-9b0d-63c25a9db541@104.24.94.106:2087?type=ws&security=none&sni=w-am1.pages.dev#🔓 VL-WS-NTLS 🏳️ XX-2563 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.163.113:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://d91894d8-c06b-44aa-b905-57ef6e9354aa@45.131.4.10:2087?type=grpc&security=tls&sni=xn--orafic-o58upgoa9wqa3x5l8j1nusxtyphrgojuwlyn.YAhVe111.COM&fp=safari#🔒 VL-GRPC-TLS 🇳🇱 NL-d918 @OXNET_IR
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?type=tcp&security=none&path=/?ed=2048#🔓 VL-TCP-NTLS 🏳️ XX-b9ad @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@77.221.158.250:443?type=ws&security=none&sni=0926.qiang2000.link#🔓 VL-WS-NTLS 🇫🇮 FI-1a79 @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@104.16.239.65:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://85e11d8a-6868-44d3-b241-d6c8c11a82be@104.26.6.3:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-85e1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.66.46.9:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://c4fa89d4-fcb9-48ba-adbc-665181cc817f@15.204.192.150:443?type=tcp&security=tls&sni=147135010072.sec21org.com#🔒 VL-TCP-TLS 🇺🇸 US-c4fa @OXNET_IR
vless://1a7104a1-fcf1-4b31-9b47-3eab42cef30f@37.32.5.65:6030?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-1a71 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@103.133.1.94:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.229.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.205.0.240:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.194.145:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@5.199.169.208:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://7f037831-591d-4067-9c8c-39f07d12858a@45.131.208.111:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=yuming.kkllllkkkk95.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-7f03 @OXNET_IR
vless://30e49f46-8532-4b11-8308-f5f7e56f83f7@185.191.77.4:443?type=ws&security=tls&path=/wsloc1003&sni=fan1001.irfanpage.ir&fp=randomized#🔒 VL-WS-TLS 🇮🇷 IR-30e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.158.231:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@104.31.16.120:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@160.153.0.179:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-ec6f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.54.227:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@162.159.195.124:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@135.84.65.11:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://ab9e2bad-bcf0-43e0-9671-3ec504f0d1a3@199.232.140.255:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇬🇧 GB-ab9e @OXNET_IR
vless://7fed5bf9-a1de-41a0-ab89-694265c4895f@188.42.89.53:2086?type=ws&security=none&path=/@vpnAndroid2.@vpnAndroid2.@vpnAndroid2.@vpnAndroid2?ed=2560#🔓 VL-WS-NTLS 🇱🇺 LU-7fed @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.77:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://4f2b9193-ab76-401f-a254-10982ac2881a@5.10.245.75:443?type=ws&security=none&sni=hax-eu.lzj520hxw.dpdns.org#🔓 VL-WS-NTLS 🇳🇱 NL-4f2b @OXNET_IR
vless://17272b75-51c8-4999-a4ce-b3bd8679e04e@172.64.151.130:443?type=ws&security=tls&sni=liu133.us.kg#🔒 VL-WS-TLS 🏳️ XX-1727 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.182.34.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@162.159.195.34:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-7930 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.20.252:2086?type=ws&security=none&path=/Telegram@Azarbayjab1#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.55.9:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.40:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://5b2b253e-feda-4089-8cb7-eb3bdc88135f@104.16.41.28:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-5b2b @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@92.53.191.43:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🇸🇮 SI-9900 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@212.183.88.176:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇦🇹 AT-5552 @OXNET_IR
