trojan://tesyqd9c-w7p8-7kaf-a4ad-bpummtb5uvsn@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://oxdi6tpf-zm5a-muao-21pp-poyjh61203rp@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.54:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.33:8880?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.159.216.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://4679efd2-1467-4392-b8c1-39df418b6ce1@104.26.9.21:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4679 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.151:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://9a9a8e07-2735-46cb-9a94-686d030ca654@104.21.44.35:443?type=ws&security=tls&path=/&sni=hormozgan.losehismind.ir#🔒 VL-WS-TLS 🏳️ XX-9a9a @OXNET_IR
vless://d118038f-0d72-4b45-8cce-bcf237487f41@104.18.5.182:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d118 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.9:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://a0de1607-5b63-fab8-a759-9f98706b6125@178.20.215.10:443?type=tcp&security=tls&sni=speed.cloudflare.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇨 SC-a0de @OXNET_IR
vless://1da18cc1-8a80-4671-b79c-6c9375bed1b2@104.21.56.233:8880?type=ws&security=none&path=/Telegram-Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn---Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn-Admin-Mystic_vpn?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-1da1 @OXNET_IR
vless://af713c0c-a79e-464b-b08e-831ce00fe235@104.24.188.214:443?type=ws&security=tls&path=/TELEGRAM@MARAMBASHI_MARAMBASHI/?ed=2560&sni=planetzh.xyz#🔒 VL-WS-TLS 🏳️ XX-af71 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@94.247.142.42:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@212.52.0.61:1846?type=ws&security=none&sni=edccu.aimercc.filegear-sg.me#🔓 VL-WS-NTLS 🇯🇵 JP-ee67 @OXNET_IR
vless://2ebe25e4-5f04-4a4d-9e9b-176513a53622@94.182.106.106:2005?type=tcp&security=none&path=/path#🔓 VL-TCP-NTLS 🇮🇷 IR-2ebe @OXNET_IR
vless://c44def03-fec4-4c87-aa5b-4f16f8b228d4@2.188.233.140:17510?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-c44d @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.131.209.193:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇳🇱 NL-4013 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.199:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@45.67.215.56:443?type=ws&security=none&sni=nl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇷🇺 RU-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.119:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.221.160.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@185.162.229.111:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🇦🇲 AM-4d91 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@63.141.128.241:443?type=ws&security=tls&path=/?ed=2560&sni=il.ylkszy.eu.org#🔒 VL-WS-TLS 🇺🇸 US-06e4 @OXNET_IR
vless://f6bd2c47-99da-4bca-bf70-7186aa9e7e06@104.21.1.12:443?type=ws&security=tls&path=/telegram@V2ray_Alpha/?ed=2560&sni=pHOTOgrApHipiCTureaI.IR&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-f6bd @OXNET_IR
vless://d96ddab8-306d-4a6b-86d9-d8e427316075@23.227.60.231:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇨🇦 CA-d96d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.233:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.5.50:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://b550a101-63fe-4862-bfd3-8b87bb4168dd@104.16.1.47:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-b550 @OXNET_IR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@172.67.75.208:443?type=ws&security=tls&path=/azadnet-btq.pages.dev/?ed=2560&PROT_TYPE=vless&sni=azadnet-btq.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d029 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@25.25.25.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://822abf1e-f617-407b-9ff0-ce40eb821f71@104.16.56.146:8443?type=ws&security=none&sni=abc.jaiven.dedyn.io#🔓 VL-WS-NTLS 🏳️ XX-822a @OXNET_IR
vless://a93bf8ef-0b48-4c49-95ff-03d20d211025@109.61.17.90:6587?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-a93b @OXNET_IR
vless://a54f31b2-36ed-4a93-903f-381f7105418b@104.16.32.247:2096?type=ws&security=none&sni=241888.xyz#🔓 VL-WS-NTLS 🏳️ XX-a54f @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@162.159.192.144:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@89.116.180.59:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.182.84.230:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.158:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@52.141.25.42:443?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇰🇷 KR-6360 @OXNET_IR
vless://422f7f8a-2f97-444f-8ec1-2505c9b8482b@172.64.80.228:443?type=ws&security=tls&path=/&sni=bantony199.top&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-422f @OXNET_IR
vless://4f8b6d2a-daa9-4b87-87ee-7f058fce85c1@108.162.193.55:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4f8b @OXNET_IR
vless://b4d2cb44-6eaf-48e7-adcb-5a7c49bddd8d@104.18.203.232:2095?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-b4d2 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.67.72.18:443?type=ws&security=tls&path=/?ed=2560&sni=vb.ylks0033.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.8:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://61958b98-d52a-420e-bb42-a3fd22985895@172.66.0.98:2096?type=grpc&security=tls&sni=pol.dalixw.fun&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-6195 @OXNET_IR
vless://a54f31b2-36ed-4a93-903f-381f7105418b@190.93.247.142:2053?type=ws&security=none&sni=241888.xyz#🔓 VL-WS-NTLS 🏳️ XX-a54f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.48:80?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare+@WangCai2+/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@14.102.229.20:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.36.210:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@147.185.161.214:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@185.193.30.172:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2560&sni=powerpow.wfft.ir&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-7c9e @OXNET_IR
vless://34449490-aa91-4b0a-ab90-7d05b193071f@2.188.224.92:54210?type=ws&security=none#🔓 VL-WS-NTLS 🇮🇷 IR-3444 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.156:80?type=ws&security=none&path=Telegram#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@213.219.247.29:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.164.225:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.167.246:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@141.193.213.120:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@104.17.42.10:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@62.72.166.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇴 JO-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.209:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.11.98:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.85.118.166:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.20.69:2095?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@168.100.6.173:2095?type=ws&security=none&path=/TM@Azarbayjab1?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-4088 @OXNET_IR
vless://c91ca460-51e6-470f-99ab-2b1d3439f194@104.25.105.1:443?type=ws&security=tls&path=/&sni=byvless.xiaoqi666.xyz#🔒 VL-WS-TLS 🏳️ XX-c91c @OXNET_IR
vless://bc04292b-d7e6-4966-b6ab-c9fe5f30fba3@188.114.99.48:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc04 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.177:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://097d9986-299e-495b-a72a-35998f4064cc@151.101.66.46:80?type=xhttp&security=none&path=/VpnMizban------VpnMizban------VpnMizban------VpnMizban------VpnMizban------VpnMizban------VpnMizban#🔓 VL-XHTTP-NTLS 🇺🇸 US-097d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.225:8880?type=ws&security=none&path=/&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://3f5c268b-ae1f-489d-9b80-8620e460bc48@45.12.30.239:80?type=httpupgrade&security=none&path=/@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps----@Rk_Vps?ed=2048#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-3f5c @OXNET_IR
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@135.148.97.104:443?type=tcp&security=tls&sni=147135011033.sec21org.com#🔒 VL-TCP-TLS 🇺🇸 US-0a44 @OXNET_IR
vless://55c0b97f-023f-4a68-9e30-1d6387756796@188.114.97.144:443?type=ws&security=tls&sni=cf.breakday.top#🔒 VL-WS-TLS 🏳️ XX-55c0 @OXNET_IR
vless://7379eb18-959d-4b33-ddf7-e9369a0e1769@170.114.46.173:443?type=grpc&security=tls&sni=ger.vwfghin.info#🔒 VL-GRPC-TLS 🇺🇸 US-7379 @OXNET_IR
vless://5cf78a1b-2e4b-4bef-b791-c276a2c8dd6a@104.16.40.244:80?type=ws&security=none&path=/@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-5cf7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@46.254.92.29:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.8.211.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@168.100.6.220:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-90bf @OXNET_IR
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@15.204.184.159:443?type=tcp&security=tls&sni=147135011033.sec21org.com&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-0a44 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@202.181.27.218:14526?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccr.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🇭🇰 HK-ee67 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@167.68.42.20:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://fed7b870-8d40-4337-b26b-9aca5ac4846f@172.66.44.200:2053?type=ws&security=tls&path=/W6PaDVqD7ARsLjOC/My4yOS4xMDIuODk=?ed=2560&sni=HP-duBAi.pAgeS.dEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-fed7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.59:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://880dd128-51d5-509c-8bd2-f1182c33e4c0@172.67.189.176:443?type=ws&security=tls&path=/vless/@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20?ed=2052&sni=cdnt575678568.erfantop.ir&fp=firefox#🔒 VL-WS-TLS 🏳️ XX-880d @OXNET_IR
vless://e6236ebc-7334-4bed-977f-0c20bcdfcc00@172.66.141.21:80?type=ws&security=none&path=/?ed=2560&sni=a1.ghormehsabzi.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-e623 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.112:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.29:80?type=ws&security=none&path=/Telegram🇨🇳&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.33.45:443?type=ws&security=tls&path=/?ed=MARAMBASHI_MARAMBASHI/?ed=2560&sni=fatwith.us.kg#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.101:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.163.101:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://741f2cb6-4d5b-4fd7-830a-d731c9e1e859@45.142.120.5:443?type=ws&security=tls&path=/?ed=443&sni=uciranirskiaromadarjendeh.bitokaw551.workers.dev&fp=randomized#🔒 VL-WS-TLS 🇷🇺 RU-741f @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@8.210.213.159:587?type=ws&security=tls&path=/?ed=2560&sni=edccz.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🇭🇰 HK-ee67 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.85.23.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇨🇿 CZ-fab7 @OXNET_IR
vless://bbcf346d-b058-4a72-b471-a606e25b6775@104.21.35.160:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bbcf @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.145:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.194:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.173:8880?type=ws&security=none&path=/Telegram&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.206:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://c226ac5d-65e9-4379-95c3-fb542bc242d8@104.21.9.71:443?type=ws&security=tls&path=/OjdW89Bpg4ykd4O&sni=ddDDdDDdDDF.777198.XyZ&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c226 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.37.33.195:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@45.159.218.153:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.140.167.168:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇬🇧 GB-df06 @OXNET_IR
vless://0060fb3a-06d1-5962-85cb-5f22ac528d68@151.101.129.6:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-0060 @OXNET_IR
vless://148709e4-402b-48dd-8892-ed39b55ea45c@104.16.100.188:80?type=ws&security=none&path=/?ed=2560&sni=entezar.loseyourself.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-1487 @OXNET_IR
vless://e9fd6a4b-f856-4d01-8f78-63c579730af7@94.182.129.87:15633?type=tcp&security=tls&sni=try3.try134.com&fp=chrome#🔒 VL-TCP-TLS 🇮🇷 IR-e9fd @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.5.194:80?type=ws&security=none&path=/Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://e8a21fb1-007c-462f-a267-328bde3d0352@172.67.164.153:443?type=ws&security=tls&sni=worker-icy-wave-918c.333taim.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e8a2 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@104.22.72.111:443?type=ws&security=tls&sni=vb.ylks0033.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@155.46.213.145:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.102:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.170:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@36.147.48.122:443?type=ws&security=tls&sni=vlee.amclubs.nyc.mn&fp=chrome#🔒 VL-WS-TLS 🇨🇳 CN-d6b8 @OXNET_IR
vless://de6f1d99-acc6-4c6b-9820-f3a8922cc736@185.59.218.78:80?type=ws&security=none&path=/tg@fxnodes#🔓 VL-WS-NTLS 🇷🇺 RU-de6f @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@167.68.11.117:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://5abe79f6-57c2-4999-b6a0-bb87a9496a37@172.66.43.175:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5abe @OXNET_IR
