trojan://pl76q0x9-1wjs-szbd-v7cp-koo5a3hye2q7@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://z39s7fqd-rl4y-rsz8-npo9-08o1wrrzi7s3@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://3e2be9f4-363f-419d-a23a-28e171c6bc54@172.67.140.149:8880?type=ws&security=none&path=/Telegram@V2ray_Alpha/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-3e2b @OXNET_IR
vless://a99c1aa0-fe65-41ea-b878-4f069bf92d80@172.64.80.44:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=Channel-telegram-eiiim.danesh-bonyan.Store#🔒 VL-WS-TLS 🏳️ XX-a99c @OXNET_IR
vless://4d877e02-e49f-47d3-a542-42b568ceee02@104.16.85.150:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4d87 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.63.61:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@89.116.180.11:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://465fc43c-9872-40f9-bb94-ebee934e40b4@23.227.38.135:443?type=ws&security=tls&path=/&sni=eupmaq-fyvoq0da0mdvvzehshnqqcd6inl5ihzvry3fo5veeghhfkkhertre6uy.t03w4b.workers.Dev#🔒 VL-WS-TLS 🇨🇦 CA-465f @OXNET_IR
vless://542f694b-e8bd-4b9e-858c-ccb1c46a3316@104.26.8.239:80?type=ws&security=none&path=/Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-542f @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.5.61:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.200:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-9972 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@108.165.152.2:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.116.7.139:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@162.159.195.151:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.170:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://fbde8f25-fbee-49ef-9b47-d4441f2bba03@193.151.131.221:6556?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-fbde @OXNET_IR
vless://f5d86f1c-3f4f-4ac9-aa03-64bf34750055@104.24.238.232:2053?type=ws&security=none&sni=v3.ganglink.sbs#🔓 VL-WS-NTLS 🏳️ XX-f5d8 @OXNET_IR
vless://c8898cfd-9927-4f36-b7bc-40de76076b80@91.238.82.243:443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-c889 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.24:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://de6f1d99-acc6-4c6b-9820-f3a8922cc736@103.116.7.1:80?type=ws&security=none&path=/tg@fxnodes#🔓 VL-WS-NTLS 🇺🇸 US-de6f @OXNET_IR
vless://260c4900-69a9-465c-8c3a-272eb1b4ec00@45.131.6.6:8080?type=ws&security=none&path=Telegram@WangCai2/?ed#🔓 VL-WS-NTLS 🇳🇱 NL-260c @OXNET_IR
vless://0b565e9b-667a-4a9f-8472-b7ccda739cb7@151.101.192.223:80?type=xhttp&security=none&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480#🔓 VL-XHTTP-NTLS 🇺🇸 US-0b56 @OXNET_IR
vless://b41f3d0c-3e2f-4f57-9995-c6bdf2b3204d@156.59.125.66:443?type=ws&security=tls&path=/bing&sni=hk.mehun.me#🔒 VL-WS-TLS 🇭🇰 HK-b41f @OXNET_IR
vless://97938b3f-a26b-40d7-b05b-b3e4e344fa6e@alfred.dnss-mobile.ir:443?type=tcp&security=none&path=/alfred#🔓 VL-TCP-NTLS 🇩🇪 DE-9793 @OXNET_IR
vless://aa39887e-2572-4665-b9a9-491d21e492e4@94.182.137.178:1610?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-aa39 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.6.130:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://bd8695e8-88ca-4688-8e3c-f49110aa8141@188.245.206.233:8051?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-bd86 @OXNET_IR
vless://3fefc100-faed-43ad-b087-d47ddfe75121@23.227.60.7:443?type=ws&security=tls&path=Path/Telegram@proxy_mtm/?ed=2048&sni=s92qb78mnok7yh5ykir1ayugvc49aqclfapp4qmqvixdxyd8crqppthcfpsjmm2.esmpy.workers.Dev#🔒 VL-WS-TLS 🇨🇦 CA-3fef @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@162.159.153.144:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-5552 @OXNET_IR
vless://5a132527-c9ef-4066-8b1a-5584ff5dfb10@131.186.34.238:443?type=tcp&security=tls&sni=cloud.oracle.com&fp=firefox&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇯🇵 JP-5a13 @OXNET_IR
vless://c335c896-8893-4282-808d-13c2ddbefa7a@104.26.8.179:443?type=ws&security=tls&path=/jsjc/us3&sni=usla3.jsjc.sbs&fp=firefox#🔒 VL-WS-TLS 🏳️ XX-c335 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.118:80?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.4.147:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.204:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.151:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.122:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.211.8.179:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://be813f12-47ac-4b16-9146-8435ebacae3f@104.24.170.5:443?type=ws&security=none&sni=xw0083.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-be81 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638732516883232709.rome-mpl-dr.info:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-df06 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@37.27.250.184:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-df06 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.9:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.252:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://718d0412-1038-446b-aaf5-95a5f6dbad82@37.202.235.20:47732?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-718d @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@104.18.4.41:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@188.114.96.73:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.116:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@77.105.163.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.248:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@154.218.15.24:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇭🇰 HK-293d @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@66.81.247.21:2096?type=ws&security=tls&path=/&sni=ScGiYaSk.rOcKsToNeY.InFo&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-838f @OXNET_IR
vless://82fd9622-83a8-4378-92d6-dcb4a2787d63@132.145.94.80:443?type=ws&security=tls&sni=qwok.feidyql.dpdns.org#🔒 VL-WS-TLS 🇰🇷 KR-82fd @OXNET_IR
vless://d143c8a9-3e41-4e4b-832b-1eddd02c249b@199.232.5.140:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-d143 @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@162.159.195.19:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://60af76a9-66c2-461e-8545-6fe0ac2822f8@104.21.68.100:443?type=ws&security=tls&sni=m1qqqqqqq.777289.xyz#🔒 VL-WS-TLS 🏳️ XX-60af @OXNET_IR
vless://81936cbd-6f9a-4f53-adf8-b8822e77b461@162.159.192.18:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-8193 @OXNET_IR
vless://14e4cf26-44e1-4888-ba87-e5e6ba3a6b0f@65.108.1.249:443?type=raw&security=tls&sni=cdn.chandplus.com#🔒 VL-RAW-TLS 🇫🇮 FI-14e4 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@31.43.179.31:2096?type=ws&security=tls&path=/&sni=HiDyVnDe14.bInTeRmA.OrG&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-96a1 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@14.102.229.38:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@66.81.247.95:80?type=ws&security=none&sni=ipsycho.suex12.ir#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@42.200.111.106:12351?type=ws&security=tls&path=/?ed=2560&sni=agedgj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🇭🇰 HK-ee67 @OXNET_IR
vless://6c798320-13c3-4d05-bc1d-0bb1284952b2@172.66.47.89:2083?type=ws&security=tls&path=/u2aoawnxhyazvnlr?ed=2560&sni=mAHdiserVeR-3PH.PAgeS.dev#🔒 VL-WS-TLS 🏳️ XX-6c79 @OXNET_IR
vless://4cfed9ee-71db-429b-b18d-f9f3dbd11bad@104.18.11.136:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cfe @OXNET_IR
vless://91ee74cb-be17-4f83-8630-64494df55fb2@104.19.239.120:8443?type=ws&security=tls&sni=Join.Bede.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-91ee @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.55:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.161:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.107:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.199.19:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://f97e4a18-b227-4efe-d4a3-605e7410cf64@146.190.101.186:80?type=ws&security=none&path=/Tharuwa  (0767597317)#🔓 VL-WS-NTLS 🇸🇬 SG-f97e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.246.99:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@172.64.35.66:443?type=ws&security=tls&path=/?ed=2560&sni=edccq.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://10b59513-ef76-4494-a925-305ec45dd3a4@45.12.139.44:2040?type=tcp&security=tls&sni=github.com&fp=chrome#🔒 VL-TCP-TLS 🇱🇺 LU-10b5 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@104.18.22.235:443?type=ws&security=tls&sni=nl1n.yfjc.sbs#🔒 VL-WS-TLS 🏳️ XX-6bc2 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.110:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@31.43.179.219:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇰🇿 KZ-53fa @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@172.67.212.109:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@103.133.1.16:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@54.255.139.254:443?type=tcp&security=tls&sni=yfsg-1.xn--4gq62f52gppi29k.com&fp=firefox&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-6bc2 @OXNET_IR
vless://64a125b1-4a57-4a64-bfb2-7dc6866c55bc@50.7.85.221:443?type=ws&security=tls&path=/?ed=2048&sni=kosesher2.nayase6031.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-64a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.0.112:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://86c56835-2874-460f-a4ce-e33e18964ca3@185.83.182.99:1019?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-86c5 @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@188.114.99.23:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@63.141.128.140:443?type=ws&security=none&sni=as.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.124:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://4aaa5edf-da3c-5c87-adb6-74431bf98ba2@104.17.147.141:2052?type=ws&security=none&path=/vless#@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-4aaa @OXNET_IR
vless://db9d419e-3094-4942-9313-d39afd3dd163@104.16.101.143:80?type=ws&security=none&path=/?ed=2560&sni=spx.lindak.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-db9d @OXNET_IR
vless://d3c62dea-ac54-4163-ab3f-20d6ef9f8420@104.16.138.167:2083?type=ws&security=tls&sni=1.659118019.uk#🔒 VL-WS-TLS 🏳️ XX-d3c6 @OXNET_IR
vless://e497da22-d020-40fb-a1fa-bc294066a2d2@104.27.88.150:80?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1#🔓 VL-WS-NTLS 🏳️ XX-e497 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@38.180.79.9:80?type=ws&security=none&path=Telegram🇨🇳#🔓 VL-WS-NTLS 🇧🇷 BR-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.247.209:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@154.83.2.246:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇵🇭 PH-90bf @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@65.109.171.80:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇫🇮 FI-df06 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@94.247.142.125:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.246.248:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.18.250.52:2095?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1-TABREZ.NET?ed=2560#🔓 VL-WS-NTLS 🇨🇭 CH-d342 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@66.81.247.192:80?type=ws&security=none&path=/Channel+id:+@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://37243333-f398-4239-817b-fcdc40922ce4@172.64.35.250:443?type=ws&security=tls&path=/wss&sni=iix74u.alligator27.com#🔒 VL-WS-TLS 🏳️ XX-3724 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.118:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.30.52:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.155.134:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://aa4f5b15-cc52-4ff7-988e-69da1d3c3f31@188.245.242.126:443?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇩🇪 DE-aa4f @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@45.80.110.75:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇪🇪 EE-5986 @OXNET_IR
vless://68b48eeb-5770-4eb3-9b77-deeb77a41ccf@104.17.220.188:80?type=ws&security=none&path=/?ed=2560&sni=varzesh3.varzesh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-68b4 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@5.199.173.104:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@66.81.247.203:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🇺🇸 US-4d91 @OXNET_IR
vless://d118038f-0d72-4b45-8cce-bcf237487f41@104.21.54.238:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d118 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.81.58.239:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.60.95:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@162.251.82.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@104.16.55.52:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.85.119.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇴 RO-fab7 @OXNET_IR
vless://780161d1-a345-45d4-96fb-c2c4b88bf151@104.21.44.107:443?type=ws&security=tls&path=/&sni=dd.gevom47953.workers.dev#🔒 VL-WS-TLS 🏳️ XX-7801 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.234:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.168:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@160.153.0.35:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.13.54.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@147.78.140.130:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-293d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.12.215:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
