trojan://oq4bfll1-8lul-ild0-kc86-28hurbeknct0@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://n2ozrisf-qwed-bdoo-ajfr-sem7q26ftqwn@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@140.99.233.147:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-9972 @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@172.67.68.23:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ec6f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@209.46.30.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://f93a6388-c998-4864-8eb7-c61de4754aca@95.38.38.226:21000?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-f93a @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@45.112.195.46:2053?type=ws&security=tls&path=/Telegram@WangCai2/&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇫🇷 FR-1a79 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.19.86:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redw.pooriam.ir#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.144.29.246:2198?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇰 DK-838f @OXNET_IR
vless://255b4df3-080b-4846-866c-24992a29467d@146.75.82.133:443?type=xhttp&security=tls&path=/&sni=huffingtonpost.es&fp=chrome#🔒 VL-XHTTP-TLS 🇺🇸 US-255b @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.200:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.246:443?type=ws&security=none&sni=vz.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://cc5ef30a-effc-4054-967a-5b474cd1e056@77.75.199.163:443?type=ws&security=tls&path=/djjc/de1&sni=k10de1.djjc.sbs&fp=ios#🔒 VL-WS-TLS 🇬🇧 GB-cc5e @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.67.73.216:443?type=ws&security=none&sni=zx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-06e4 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.75.161:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.195:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://8185cea6-0540-4f23-9182-b608d22dc620@172.67.58.118:2052?type=httpupgrade&security=none&path=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-8185 @OXNET_IR
vless://5da27733-3527-479e-bb81-4c5a9c75d83f@104.21.7.164:443?type=grpc&security=tls&sni=viphamester.wolfmoon.ir#🔒 VL-GRPC-TLS 🏳️ XX-5da2 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@86.38.214.79:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@212.183.88.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇦🇹 AT-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.23:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.191:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@135.148.152.98:443?type=raw&security=tls&sni=147135001195.sec22org.com&fp=chrome#🔒 VL-RAW-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.217:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.58:443?type=ws&security=none&sni=sl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.18.121.12:80?type=ws&security=none&path=/Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@108.165.152.248:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@160.153.0.113:2053?type=grpc&security=tls&sni=MoPrVjRx73.bRiGhTwAyE.OrG&fp=chrome#🔒 VL-GRPC-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.157.234:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.210.197:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://f5352773-b7b0-4ce3-9de7-21562ba8890d@172.67.36.124:443?type=ws&security=tls&path=/Free-CF-Proxy-FR8&sni=inputbugwildcard.cloudproxyip.my.id.loss.cloudproxyip.my.id&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-f535 @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@104.21.57.32:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🏳️ XX-9900 @OXNET_IR
vless://5abe79f6-57c2-4999-b6a0-bb87a9496a37@104.18.17.181:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5abe @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.19:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://157448af-8ecf-4075-a9e9-b23a6a94899b@84.17.58.134:8443?type=tcp&security=tls&sni=mil-it.fromblancwithlove.com#🔒 VL-TCP-TLS 🇮🇹 IT-1574 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.209.125:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://822abf1e-f617-407b-9ff0-ce40eb821f71@190.93.247.119:2083?type=ws&security=none&sni=abc.jaiven.dedyn.io#🔓 VL-WS-NTLS 🏳️ XX-822a @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.191.176:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇸🇮 SI-4013 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.223:8880?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.111:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@15.204.151.4:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@65.109.212.64:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-df06 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.209.253.29:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇸🇦 SA-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.102.112:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.3.165:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.150.21:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.38.52:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@5.230.44.117:16771?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇩🇪 DE-f184 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.212:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2560&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.225.72.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@188.114.97.99:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://93a62672-b506-407f-927d-d5226135344f@85.133.197.88:80?type=tcp&security=tls&sni=t1.atsariii.top#🔒 VL-TCP-TLS 🇮🇷 IR-93a6 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.37.33.62:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://4ada2ad4-786f-4759-ab3d-f12e27564f20@81.12.32.138:43835?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-4ada @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@176.124.223.207:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-293d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@77.37.33.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://0cca1132-94a6-476c-ab13-6b28e0727751@104.16.132.136:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-0cca @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.205.0.142:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@199.34.228.181:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🇺🇸 US-9900 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@167.68.4.157:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@109.234.211.227:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🇪🇸 ES-4282 @OXNET_IR
vless://5a5d9654-2f1e-4537-b3ca-e76168b2e03f@172.67.185.15:443?type=ws&security=tls&path=/&sni=wlma.jeremaih-talik.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5a5d @OXNET_IR
vless://236a00ab-f5c0-4dcf-a453-d795c1fd7e1e@172.66.47.138:443?type=ws&security=tls&sni=BEsTiIIiiIiIIIVpN.PAges.dEv#🔒 VL-WS-TLS 🏳️ XX-236a @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@188.114.98.58:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@88.216.67.25:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@168.100.6.57:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://7f93e196-1b2f-4a42-8051-5815554c05db@54.242.43.74:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-7f93 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@14.102.229.70:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.46.161:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@103.116.7.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@185.133.35.238:443?type=ws&security=tls&path=/?ed&sni=cl.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇧🇷 BR-5552 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.182.85.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.12.155:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.16.54.197:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.33.171:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@51.81.37.5:443?type=raw&security=tls&sni=147135001195.sec22org.com&fp=chrome#🔒 VL-RAW-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.41:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.159.179:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.183.26:443?type=ws&security=tls&path=/?ed=2048&sni=3k.pureboy.eu.org#🔒 VL-WS-TLS 🏳️ XX-b9ad @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.164:80?type=ws&security=none&path=/olem/ws#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://7dc6ccde-c471-420e-d83b-e83c289b5bd8@85.9.100.233:19120?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-7dc6 @OXNET_IR
vless://3df9e1f8-9d05-4452-b5b6-dede049231a2@162.159.192.159:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3df9 @OXNET_IR
vless://b072d14f-133d-4f9f-e3d8-1185e6a00533@151.101.25.19:80?type=ws&security=none&path=/TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-b072 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.144.13:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@143.110.137.211:59483?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-47d7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.164.145:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@141.148.229.106:443?type=ws&security=tls&path=/tiger&sni=piqie.justin-lifeistooshort.info#🔒 VL-WS-TLS 🇳🇱 NL-cd2e @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.63.100:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://8e944e35-e17b-4ecb-8879-f62a2c4cf546@5.161.114.191:443?type=ws&security=tls&sni=gift-4101664.FaraSorat.Net#🔒 VL-WS-TLS 🇺🇸 US-8e94 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.155.237:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://a99c1aa0-fe65-41ea-b878-4f069bf92d80@172.64.80.44:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=Channel-telegram-eiiim.danesh-bonyan.Store#🔒 VL-WS-TLS 🏳️ XX-a99c @OXNET_IR
vless://b66a1cb8-3c03-4678-a45b-bfd045604dad@172.66.44.211:2083?type=ws&security=tls&sni=MAHDISerVer-3zo.PAgES.deV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b66a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.197.121.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@104.26.1.242:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://b2211bd9-5eba-4141-b80d-a6c335b2e751@172.66.47.49:443?type=ws&security=tls&path=/g3fpXHnYa6VAnTBL?ed=2560&sni=bESttIvPN.paGEs.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-b221 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.189.206:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.52:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.209.190:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://d03fecd6-1d30-4a84-a49c-7808f3215dd0@37.32.26.242:8443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-d03f @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@188.42.89.24:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇱🇺 LU-96a1 @OXNET_IR
vless://8169cd18-e824-47a4-a4d4-96433b1a519d@172.67.168.93:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-8169 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.208.199:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@31.12.75.185:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇺 RU-4013 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.168:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ce0d56cd-6bea-4781-962d-061949e8c194@194.145.119.211:51721?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-ce0d @OXNET_IR
vless://98e790ba-34cf-4d24-b8ce-1cb559e677a0@108.162.195.157:443?type=ws&security=tls&path=/wss&sni=wpxb8jk5.twentyse.com#🔒 VL-WS-TLS 🏳️ XX-98e7 @OXNET_IR
vless://711627d2-1662-4e98-a3d6-086fd4fd4d31@104.16.14.1:443?type=ws&security=tls&path=/iqySBCJZh3v7AmTx?ed=2560&sni=5nrvx1irwfiyq8nqbaiztizua8t8xg0d.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-7116 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.178:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://e20ebe01-1815-4c09-8e77-fb2f168263ce@147.135.1.178:443?type=tcp&security=tls&sni=147135001178.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-e20e @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.6.176:8880?type=ws&security=none&path=/Channel id: @ShadowProxy66?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@154.197.108.48:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇨🇿 CZ-90bf @OXNET_IR
vless://47bf2abb-a85f-4923-b022-519052bb5dea@85.133.215.27:5366?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-47bf @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.131:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.218.15.54:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇭🇰 HK-b995 @OXNET_IR
vless://4e88cac9-6cc4-445b-818c-8aabb2c1f2e9@85.17.40.111:46927?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-4e88 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.164.158.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇦🇲 AM-fab7 @OXNET_IR
vless://06948934-0e10-49d6-ba42-90b15ba6a7d1@151.101.64.158:80?type=ws&security=none&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-0694 @OXNET_IR
