trojan://3d4j7r6t-nmzx-5lk9-7bzh-io9b0qcigisl@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://bv72xg3p-ut2a-7eqi-yvpp-d2g35ubd4bdg@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
trojan://79770a32-9607-4919-9483-0f1794559390@95.179.217.221:443?sni=nika2.hdfy2.foriran.trade&peer=nika2.hdfy2.foriran.trade&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-7977 @OXNET_IR
trojan://O4K-nAbZC4qEnBA0a_9EWQ@66.228.55.178:2083?sni=gstatic.com&peer=gstatic.com&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-O4K- @OXNET_IR
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?sni=namayesh.com&peer=namayesh.com&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-e0d4 @OXNET_IR
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?sni=uk1.trojanvh.xyz&peer=uk1.trojanvh.xyz&security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-b640 @OXNET_IR
trojan://f6a0a650-306e-11ee-b692-1239d0255272@51.158.146.183:443?sni=Speedtest.net&peer=Speedtest.net&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-f6a0 @OXNET_IR
trojan://telegram-id-directvpn@44.211.71.82:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-tele @OXNET_IR
trojan://telegram-id-directvpn@44.201.217.130:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-tele @OXNET_IR
trojan://Hu4CFM0wJ3@38.150.13.140:57063?sni=38.150.13.140&peer=38.150.13.140&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Hu4C @OXNET_IR
trojan://telegram-id-directvpn@35.182.28.167:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇨🇦 CA-tele @OXNET_IR
trojan://telegram-id-privatevpns@35.180.36.215:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-tele @OXNET_IR
trojan://telegram-id-privatevpns@35.180.202.29:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-tele @OXNET_IR
trojan://telegram-id-directvpn@35.156.35.238:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://telegram-id-directvpn@34.253.231.7:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇮🇪 IE-tele @OXNET_IR
trojan://telegram-id-directvpn@34.219.52.119:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-tele @OXNET_IR
trojan://telegram-id-directvpn@3.96.217.9:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇨🇦 CA-tele @OXNET_IR
trojan://telegram-id-privatevpns@3.8.123.26:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-tele @OXNET_IR
trojan://telegram-id-privatevpns@3.252.69.131:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇮🇪 IE-tele @OXNET_IR
trojan://telegram-id-privatevpns@3.249.15.72:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇮🇪 IE-tele @OXNET_IR
trojan://telegram-id-directvpn@3.21.104.170:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-tele @OXNET_IR
trojan://telegram-id-privatevpns@3.123.22.69:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://telegram-id-privatevpns@3.123.128.240:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://telegram-id-privatevpns@3.120.187.229:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://dTjHHw2kDE@23.94.122.66:38505?sni=telewebion.com&peer=telewebion.com&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-dTjH @OXNET_IR
trojan://Cl150MQWlG@209.250.236.93:443?sni=irancell-ir-4.mmdruby13.store&peer=irancell-ir-4.mmdruby13.store&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-Cl15 @OXNET_IR
trojan://1d4ddd40-3134-11ee-8623-1239d0255272@206.168.190.219:8443?sni=ba24.ir&peer=ba24.ir&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-1d4d @OXNET_IR
trojan://telegram-id-directvpn@18.196.127.24:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://telegram-id-privatevpns@18.184.9.101:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://telegram-id-privatevpns@18.135.6.102:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-tele @OXNET_IR
trojan://telegram-id-privatevpns@18.132.35.140:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-tele @OXNET_IR
trojan://telegram-id-directvpn@18.130.204.79:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-tele @OXNET_IR
trojan://telegram-id-privatevpns@16.171.58.121:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇸🇪 SE-tele @OXNET_IR
trojan://telegram-id-privatevpns@15.237.50.200:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-tele @OXNET_IR
trojan://telegram-id-privatevpns@15.236.122.160:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-tele @OXNET_IR
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?sni=15.235.197.4&peer=15.235.197.4&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-16bc @OXNET_IR
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?sni=15.204.210.176&peer=15.204.210.176&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-c0fd @OXNET_IR
trojan://db19fc68-c027-4641-a8eb-eed3e1065c8a@146.70.158.111:443?sni=amin.karkas1.ir&peer=amin.karkas1.ir&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-db19 @OXNET_IR
trojan://mainssh-ddoejfv14@140.82.38.103:443?sni=frtgrpc.mainssh.xyz&peer=frtgrpc.mainssh.xyz&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-main @OXNET_IR
trojan://mainssh-niwrhf87@140.82.32.17:443?sni=getgrpc.mainssh.xyz&peer=getgrpc.mainssh.xyz&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-main @OXNET_IR
trojan://800eb26c-cd0c-4269-aae7-e63d75de4edd@135.148.148.4:80?sni=us3.trojanvh.xyz&peer=us3.trojanvh.xyz&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-800e @OXNET_IR
trojan://telegram-id-privatevpns@13.50.16.231:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇸🇪 SE-tele @OXNET_IR
trojan://telegram-id-privatevpns@13.49.46.49:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇸🇪 SE-tele @OXNET_IR
trojan://telegram-id-directvpn@13.49.224.224:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇸🇪 SE-tele @OXNET_IR
trojan://telegram-id-privatevpns@13.48.45.205:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇸🇪 SE-tele @OXNET_IR
trojan://telegram-id-directvpn@13.48.105.114:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇸🇪 SE-tele @OXNET_IR
trojan://telegram-id-directvpn@13.40.3.71:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇬🇧 GB-tele @OXNET_IR
trojan://telegram-id-directvpn@13.39.112.204:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-tele @OXNET_IR
trojan://mainssh-niwrhf87@108.61.171.167:443?sni=getgrpc.mainssh.xyz&peer=getgrpc.mainssh.xyz&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-main @OXNET_IR
trojan://mainssh-ddoejfv14@108.61.170.104:443?sni=frtgrpc.mainssh.xyz&peer=frtgrpc.mainssh.xyz&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-main @OXNET_IR
trojan://e35026da-e985-49ca-b43b-276062a535a6@104.21.79.246:443?sni=notdirect.howhealthyistoomajreally.homes&peer=notdirect.howhealthyistoomajreally.homes&security=tls#🔒 TR-TCP-TLS 🏳️ XX-e350 @OXNET_IR
trojan://a0514d9b-d109-47fd-b173-1e7f83268f21@104.16.183.101:443?sni=tws23.kallepache.store&peer=tws23.kallepache.store&security=tls#🔒 TR-TCP-TLS 🏳️ XX-a051 @OXNET_IR
trojan://Aimer@154.83.2.88:2083?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇵🇭 PH-Aime @OXNET_IR
trojan://Aimer@154.26.186.86:443?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://juzi@3.76.154.119:443?sni=juzi8186-sr1.pages.dev&peer=juzi8186-sr1.pages.dev&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-juzi @OXNET_IR
trojan://Aimer@162.159.133.235:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.52.227:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.21.68.86:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://a591a9b0-2132-11f0-9930-1239d0255272@fr1.test3.net:443?security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-a591 @OXNET_IR
trojan://eG92F3gh09@51.15.86.181:1935?security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-eG92 @OXNET_IR
trojan://Aimer@162.159.141.233:443?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@185.107.56.53:443?sni=trus.moonfree.top&peer=trus.moonfree.top&security=tls#🔒 TR-TCP-TLS 🇳🇱 NL-4863 @OXNET_IR
trojan://Aimer@104.16.12.205:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.144.250:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.206:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@167.68.5.248:2087?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://ef23ddd0-14c5-39c2-9880-af55ce892363@42.200.230.100:59623?sni=t2.qifei.app&peer=t2.qifei.app&security=tls#🔒 TR-TCP-TLS 🇭🇰 HK-ef23 @OXNET_IR
trojan://dba20dcb635e430fa4d3bfc303a149d2@190.93.246.247:443?sni=jobscareerforlawyers.com&peer=jobscareerforlawyers.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-dba2 @OXNET_IR
trojan://Aimer@199.34.228.191:2096?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@162.159.44.233:8443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.17.30.254:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://65f14831-5c67-483f-9e85-f3aa73f21187@naiu-us.05vr9nyqg5.download:13019?security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-65f1 @OXNET_IR
trojan://Aimer@154.211.8.12:2096?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@162.159.34.59:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://a5fd0c47-f3f6-48c8-becb-cc766edf3e1a@104.21.60.213:443?sni=m5rtyu.999658.xyz&peer=m5rtyu.999658.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-a5fd @OXNET_IR
trojan://Ng35283528@104.16.83.43:443?sni=c2.validbv3528.eu.org&peer=c2.validbv3528.eu.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Ng35 @OXNET_IR
trojan://Aimer@104.16.43.68:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://69678f53-fe48-4d6f-8da1-61f90a6a1ed7@172.67.161.129:443?sni=RrRrrRRrrFgT67.666470.xYz&peer=RrRrrRRrrFgT67.666470.xYz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6967 @OXNET_IR
trojan://Aimer@107.173.111.232:20087?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://fefba36d-5142-42f1-b14d-db5249511d93@104.21.82.39:443?security=tls#🔒 TR-TCP-TLS 🏳️ XX-fefb @OXNET_IR
trojan://pm1pwiX9aLqF@104.21.48.6:2096?sni=esna.farsonline24.ir&peer=esna.farsonline24.ir&security=tls#🔒 TR-TCP-TLS 🏳️ XX-pm1p @OXNET_IR
trojan://vs6f8hvt@104.17.247.203:2083?sni=trojan.cchappy.eu.org&peer=trojan.cchappy.eu.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vs6f @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@130.61.51.100:8443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-6884 @OXNET_IR
trojan://Aimer@162.159.135.228:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://NISHIKUITAN111@104.16.218.64:443?security=tls#🔒 TR-TCP-TLS 🏳️ XX-NISH @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.5.78:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@59.13.75.15:15082?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://85950277-f447-48f0-9ead-aaf6d5ff3cad@172.67.163.14:443?sni=df5tym.2031.pp.ua&peer=df5tym.2031.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-8595 @OXNET_IR
trojan://Aimer@45.194.53.81:2087?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://3r372@91.195.240.94:443?sni=tj786.37927.online&peer=tj786.37927.online&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-3r37 @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.64.145.158:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Mikahyh%40l4fg@104.21.23.215:443?sni=1da8C916-rouND-moon-05e0.Soren-CybGu.WORKERS.deV&peer=1da8C916-rouND-moon-05e0.Soren-CybGu.WORKERS.deV&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Mika @OXNET_IR
trojan://Aimer@172.67.146.89:443?sni=epccc.ambercc.filegear-sg.me&peer=epccc.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://f898ffcb-6417-4373-9640-0b66091e8206@104.21.57.206:443?sni=ssscccbbnmmmk.4444926.xyz&peer=ssscccbbnmmmk.4444926.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-f898 @OXNET_IR
trojan://fnufMt%3AsQ%26rC0HUu@172.66.47.84:2083?sni=joinmAHDIsERVER-6vv.PaGeS.dEv&peer=joinmAHDIsERVER-6vv.PaGeS.dEv&security=tls#🔒 TR-TCP-TLS 🏳️ XX-fnuf @OXNET_IR
trojan://67db0c34-ae7a-4369-a6b5-554c99d8e5c9@172.67.218.63:443?sni=M4rrT.999157.XYz&peer=M4rrT.999157.XYz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-67db @OXNET_IR
trojan://Aimer@162.159.128.30:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.18.173.160:2083?sni=agepa.ambercc.filegear-sg.me&peer=agepa.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://blue2024@162.159.22.138:443?sni=hb.lii2010.us.kg&peer=hb.lii2010.us.kg&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://Aimer@104.19.147.216:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.60.184:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.54.128:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.21.22.182:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@47.79.84.167:443?sni=epccc.ambercc.filegear-sg.me&peer=epccc.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-Aime @OXNET_IR
trojan://ttfang@138.2.89.64:32962?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-ttfa @OXNET_IR
trojan://Aimer@135.84.64.36:2083?sni=epccn.ambercc.filegear-sg.me&peer=epccn.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.16.34.120:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.67.151.91:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://ef23ddd0-14c5-39c2-9880-af55ce892363@23.94.25.129:55511?sni=t17.qifei.app&peer=t17.qifei.app&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-ef23 @OXNET_IR
trojan://AXpQXM4vNh@141.227.160.167:1935?security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-AXpQ @OXNET_IR
trojan://Aimer@188.164.159.248:2053?sni=ngepy.ambercc.filegear-sg.me&peer=ngepy.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇲 AM-Aime @OXNET_IR
trojan://Aimer@104.19.60.99:2087?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://ZJU29smXwp@172.67.176.206:2053?sni=damn-mci-again-3.danesh-bonyan.Store&peer=damn-mci-again-3.danesh-bonyan.Store&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ZJU2 @OXNET_IR
trojan://Aimer@124.156.202.172:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@198.41.221.221:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://d2adff89-5143-4d67-921f-3478464de5bb@38.180.240.150:443?sni=fr.freeguard.org&peer=fr.freeguard.org&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-d2ad @OXNET_IR
trojan://Aimer@192.0.54.7:443?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@65.75.192.14:58846?sni=epccc.ambercc.filegear-sg.me&peer=epccc.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@160.79.105.160:8443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://f82fb954-06a1-4f0b-9180-17e07585b61f@172.67.212.82:443?sni=6yuioph.131.pp.ua&peer=6yuioph.131.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-f82f @OXNET_IR
trojan://Aimer@23.95.240.37:8443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@172.67.157.132:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://telegram-id-directvpn@52.47.56.53:22223?security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-tele @OXNET_IR
trojan://f898ffcb-6417-4373-9640-0b66091e8206@104.21.10.97:443?sni=sssdcd5t.222767.xyz&peer=sssdcd5t.222767.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-f898 @OXNET_IR
trojan://Aimer@172.67.170.60:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://amclubs@103.160.204.1:443?sni=tran.amclubstest.nyc.mn&peer=tran.amclubstest.nyc.mn&security=tls#🔒 TR-TCP-TLS 🏳️ XX-amcl @OXNET_IR
trojan://Aimer@104.129.166.131:8443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@35.167.93.200:443?sni=ngepy.ambercc.filegear-sg.me&peer=ngepy.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://tg-fq521free@216.24.57.30:443?sni=torjan.xn--xhq44j.eu.org&peer=torjan.xn--xhq44j.eu.org&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-tg-f @OXNET_IR
trojan://Aimer@104.26.2.145:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://EbtvoL1xJV@172.67.161.74:2096?sni=support.sabapardaziran.ir&peer=support.sabapardaziran.ir&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Ebtv @OXNET_IR
trojan://trojan@104.18.12.229:8443?sni=store.timimi.dpdns.org&peer=store.timimi.dpdns.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-troj @OXNET_IR
trojan://Aimer@107.172.180.73:3306?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.16.36.135:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://bpb-trojan@64.235.45.131:443?sni=skwygx.top&peer=skwygx.top&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-bpb- @OXNET_IR
trojan://Aimer@198.41.220.115:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://e53ecb38-1974-4cca-b640-039e1f310710@104.21.37.43:443?sni=app.soft10.ir&peer=app.soft10.ir&security=tls#🔒 TR-TCP-TLS 🏳️ XX-e53e @OXNET_IR
